County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percent Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,75614,100511,307,307,3,ELA,107,102,2395,16.67,23.53,40.2,21.57,38.24,102
37,68452,100925,309,309,3,ELA,111,110,2434,24.55,23.64,48.18,30,21.82,110
37,68452,100933,309,308,3,ELA,92,92,2389.9,11.96,20.65,32.61,25,42.39,92
37,73569,101071,1089,1073,3,ELA,172,152,2430.5,26,22,48,29.33,22.67,150
37,73569,101071,1089,1073,8,ELA,215,197,2580.1,17.53,39.69,57.22,30.41,12.37,194
37,68338,101204,304,303,8,ELA,102,101,2592.5,18.81,43.56,62.38,23.76,13.86,101
37,68338,101345,308,308,8,ELA,74,74,2537.4,6.76,33.78,40.54,31.08,28.38,74
37,68221,101360,209,209,3,ELA,41,40,2431.2,17.5,37.5,55,30,15,40
37,68221,101360,209,209,8,ELA,36,35,2582.6,11.43,45.71,57.14,37.14,5.71,35
37,68098,101535,501,501,3,ELA,98,95,2440.2,28.42,31.58,60,22.11,17.89,95
37,68098,101535,501,501,8,ELA,75,69,2587.7,14.49,44.93,59.42,31.88,8.7,69
37,68023,101592,626,626,3,ELA,152,149,2464.9,38.93,25.5,64.43,21.48,14.09,149
37,68304,102178,14,14,8,ELA,*,*,*,*,*,*,*,*,*
37,68304,102178,14,14,11,ELA,17,13,2552.8,7.69,30.77,38.46,38.46,23.08,13
37,68098,102590,1050,1050,8,ELA,360,358,2560.2,13.69,33.8,47.49,29.61,22.91,358
37,68098,102608,331,331,3,ELA,109,107,2364.8,5.61,14.02,19.63,28.04,52.34,107
37,68296,102822,484,484,3,ELA,134,131,2472.3,48.09,23.66,71.76,16.79,11.45,131
37,73791,105684,1906,1906,8,ELA,640,629,2611.4,26.07,46.42,72.5,20.35,7.15,629
37,73791,105726,604,603,11,ELA,611,604,2634.9,36.82,37.15,73.96,15.09,10.95,603
37,68452,105882,324,324,3,ELA,109,106,2373,7.55,12.26,19.81,27.36,52.83,106
37,68023,105957,432,432,3,ELA,97,95,2464.5,37.89,32.63,70.53,16.84,12.63,95
37,68023,105965,578,577,3,ELA,124,121,2465.6,43.8,23.97,67.77,19.83,12.4,121
37,68452,106120,109,109,11,ELA,164,109,2498.9,3.67,16.51,20.18,30.28,49.54,109
37,68346,106328,587,587,11,ELA,596,587,2692.2,63.88,23,86.88,9.2,3.92,587
37,68338,106732,99,99,11,ELA,101,99,2656.8,45.45,36.36,81.82,11.11,7.07,99
37,68338,106799,496,494,3,ELA,56,52,2398.3,15.38,11.54,26.92,42.31,30.77,52
37,68338,106799,496,494,8,ELA,89,84,2568.2,10.71,44.05,54.76,28.57,16.67,84
37,68338,106799,496,494,11,ELA,119,113,2620.8,34.51,34.51,69.03,15.93,15.04,113
37,68338,107029,185,185,11,ELA,202,185,2666.6,46.49,38.92,85.41,10.27,4.32,185
37,68338,107052,124,124,11,ELA,147,124,2515.4,4.84,23.39,28.23,29.03,42.74,124
37,68338,107078,83,83,11,ELA,85,83,2665.9,40.96,43.37,84.34,10.84,4.82,83
37,68338,107086,93,93,11,ELA,95,93,2675.3,54.84,32.26,87.1,10.75,2.15,93
37,68338,107094,82,82,11,ELA,87,82,2670.8,46.34,40.24,86.59,10.98,2.44,82
37,68338,107102,66,66,11,ELA,67,66,2648.7,37.88,36.36,74.24,19.7,6.06,66
37,68338,107177,240,240,11,ELA,262,240,2536.9,11.25,25.42,36.67,26.25,37.08,240
37,68338,107219,130,130,11,ELA,134,130,2585.1,16.15,36.15,52.31,31.54,16.15,130
37,68338,107482,21,21,11,ELA,26,21,2591.2,19.05,33.33,52.38,33.33,14.29,21
37,73551,107557,500,500,8,ELA,140,138,2596.9,26.09,37.68,63.77,20.29,15.94,138
37,68338,107573,300,300,8,ELA,102,101,2573.7,17.82,36.63,54.46,26.73,18.81,101
37,68098,107862,306,305,3,ELA,100,99,2427.8,20.41,29.59,50,28.57,21.43,98
37,68098,107870,256,256,3,ELA,68,67,2445.2,35.82,29.85,65.67,17.91,16.42,67
37,68338,108266,220,219,3,ELA,42,42,2409,11.9,35.71,47.62,33.33,19.05,42
37,68338,108266,220,219,8,ELA,39,39,2548.4,10.26,38.46,48.72,20.51,30.77,39
37,68338,108274,490,483,3,ELA,173,170,2368.6,6.63,17.47,24.1,23.49,52.41,166
37,68338,108282,173,173,3,ELA,68,62,2360.8,3.23,17.74,20.97,25.81,53.23,62
37,68338,108290,234,234,3,ELA,78,75,2394.1,9.33,21.33,30.67,34.67,34.67,75
37,68296,108332,1354,1354,8,ELA,444,438,2640.1,40.18,42.92,83.11,10.5,6.39,438
37,68338,108548,247,247,3,ELA,45,38,2349.8,7.89,13.16,21.05,15.79,63.16,38
37,68338,108548,247,247,8,ELA,41,37,2532.8,10.81,27.03,37.84,35.14,27.03,37
37,67991,108563,239,239,3,ELA,80,79,2427.7,22.78,29.11,51.9,29.11,18.99,79
37,68023,108662,492,492,3,ELA,111,111,2481.2,45.05,27.93,72.97,22.52,4.5,111
37,68338,108787,92,92,11,ELA,93,92,2640.7,28.26,50,78.26,17.39,4.35,92
37,68338,109033,179,179,3,ELA,63,59,2397.9,15.25,20.34,35.59,28.81,35.59,59
37,68338,109041,186,186,3,ELA,67,65,2375.7,7.69,15.38,23.08,35.38,41.54,65
37,68338,109157,412,411,8,ELA,146,142,2590.4,21.13,42.25,63.38,20.42,16.2,142
37,73791,109785,43,43,3,ELA,*,*,*,*,*,*,*,*,*
37,73791,109785,43,43,8,ELA,*,*,*,*,*,*,*,*,*
37,73791,109785,43,43,11,ELA,11,11,2574,9.09,36.36,45.45,36.36,18.18,11
37,68056,110114,345,345,3,ELA,79,78,2475.6,46.15,26.92,73.08,16.67,10.26,78
37,76851,110122,292,292,3,ELA,85,83,2444.4,26.51,28.92,55.42,27.71,16.87,83
37,67991,111005,593,592,8,ELA,213,201,2568.5,14.5,38.5,53,28.5,18.5,200
37,68296,111187,493,493,3,ELA,161,158,2496.5,54.43,23.42,77.85,13.29,8.86,158
37,68106,111195,278,274,11,ELA,295,278,2629,31.75,40.51,72.26,17.15,10.58,274
37,68452,111237,272,267,3,ELA,88,85,2364.8,6.17,14.81,20.99,24.69,54.32,81
37,73791,111468,562,562,3,ELA,181,176,2493.7,56.25,22.73,78.98,14.77,6.25,176
37,68411,111831,667,666,11,ELA,683,667,2651.9,40.99,39.04,80.03,14.26,5.71,666
37,68338,111864,140,140,3,ELA,60,58,2437.2,22.41,37.93,60.34,17.24,22.41,58
37,68338,111898,596,595,8,ELA,199,198,2585.3,19.19,40.91,60.1,24.75,15.15,198
37,68338,111906,348,348,8,ELA,119,119,2489.4,0.84,18.49,19.33,30.25,50.42,119
37,73551,113498,268,268,3,ELA,83,82,2464.8,47.56,23.17,70.73,10.98,18.29,82
37,73569,113514,332,332,3,ELA,104,103,2384.3,18.45,15.53,33.98,19.42,46.6,103
37,73569,113522,747,747,8,ELA,244,239,2545.7,6.69,36.82,43.51,28.87,27.62,239
37,68023,114009,499,499,3,ELA,122,122,2487.2,54.92,24.59,79.51,12.3,8.2,122
37,68338,114025,247,246,11,ELA,321,247,2513.9,4.07,22.76,26.83,29.27,43.9,246
37,68338,114033,249,249,3,ELA,97,91,2350.8,5.49,10.99,16.48,21.98,61.54,91
37,68338,114041,301,301,3,ELA,121,117,2404,17.95,21.37,39.32,24.79,35.9,117
37,68452,114264,43,43,11,ELA,43,43,2580.5,9.3,41.86,51.16,34.88,13.95,43
37,68338,114462,139,139,11,ELA,147,139,2596.9,25.9,30.22,56.12,26.62,17.27,139
37,68338,114520,20,20,11,ELA,22,20,2460,0,5,5,40,55,20
37,68452,114637,836,836,8,ELA,272,271,2595.1,18.82,46.13,64.94,23.25,11.81,271
37,76471,114678,160,160,11,ELA,161,160,2624.6,27.5,45,72.5,19.38,8.13,160
37,68056,114686,467,467,3,ELA,95,91,2516.4,70.33,18.68,89.01,10.99,0,91
37,76471,114694,115,115,11,ELA,116,115,2652.2,41.74,38.26,80,12.17,7.83,115
37,68452,115451,85,84,11,ELA,90,85,2416.4,0,1.19,1.19,13.1,85.71,84
37,68114,115519,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68197,115543,19,19,8,ELA,14,12,2489.1,0,0,0,50,50,12
37,68411,115873,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68411,115873,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,73791,116467,408,408,3,ELA,151,145,2435.6,24.83,33.79,58.62,20,21.38,145
37,68296,116475,357,357,3,ELA,134,130,2510.3,65.38,21.54,86.92,10.77,2.31,130
37,68296,116764,365,365,3,ELA,120,116,2487.4,54.31,22.41,76.72,17.24,6.03,116
37,68338,116939,499,499,8,ELA,143,135,2584.5,20,37.04,57.04,28.15,14.81,135
37,68338,117325,408,407,8,ELA,145,135,2480.1,2.96,15.56,18.52,24.44,57.04,135
37,68338,117333,340,339,8,ELA,133,125,2528.4,8.8,28,36.8,28,35.2,125
37,67983,117887,30,30,3,ELA,*,*,*,*,*,*,*,*,*
37,67983,117887,30,30,8,ELA,*,*,*,*,*,*,*,*,*
37,67983,117887,30,30,11,ELA,*,*,*,*,*,*,*,*,*
37,68338,118000,310,310,3,ELA,48,46,2442.6,28.26,28.26,56.52,32.61,10.87,46
37,68338,118000,310,310,8,ELA,52,50,2573.6,24,24,48,32,20,50
37,68338,118083,225,224,3,ELA,47,44,2406.9,18.18,22.73,40.91,22.73,36.36,44
37,68338,118083,225,224,8,ELA,43,41,2581.2,14.63,43.9,58.54,24.39,17.07,41
37,68338,118315,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68189,118323,418,418,3,ELA,77,71,2394.6,11.27,26.76,38.03,16.9,45.07,71
37,68189,118323,418,418,8,ELA,44,40,2531.8,5,30,35,40,25,40
37,68189,118323,418,418,11,ELA,46,44,2588.7,18.18,38.64,56.82,22.73,20.45,44
37,68452,118430,425,425,11,ELA,430,425,2676.3,52.24,35.76,88,9.65,2.35,425
37,68338,118851,128,128,11,ELA,131,128,2512.5,7.03,21.09,28.13,22.66,49.22,128
37,68296,118935,480,480,11,ELA,488,480,2698.6,66.46,23.33,89.79,6.46,3.75,480
37,67991,119255,193,193,8,ELA,54,54,2612.3,24.07,48.15,72.22,22.22,5.56,54
37,76471,119271,318,318,8,ELA,107,103,2583.4,17.48,43.69,61.17,21.36,17.48,103
37,68213,119560,*,*,3,ELA,*,*,*,*,*,*,*,*,*
37,68213,119560,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68213,119560,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68023,119594,175,175,3,ELA,43,43,2381.2,13.95,18.6,32.56,11.63,55.81,43
37,68338,119610,758,758,8,ELA,199,197,2535.4,4.57,25.38,29.95,45.69,24.37,197
37,68338,119610,758,758,11,ELA,140,140,2555,7.86,27.86,35.71,39.29,25,140
37,68049,119990,399,399,11,ELA,436,399,2516.7,3.26,22.31,25.56,35.34,39.1,399
37,68338,120410,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68338,121145,69,69,3,ELA,27,27,2349.7,7.41,11.11,18.52,18.52,62.96,27
37,68213,121582,230,230,8,ELA,56,55,2654.3,52.73,36.36,89.09,9.09,1.82,55
37,68338,121681,211,210,3,ELA,48,46,2393.9,8.7,19.57,28.26,34.78,36.96,46
37,68338,121681,211,210,8,ELA,30,28,2622.4,35.71,42.86,78.57,14.29,7.14,28
37,68338,122788,75,75,11,ELA,79,75,2621.7,30.67,37.33,68,22.67,9.33,75
37,75416,122796,13,13,3,ELA,*,*,*,*,*,*,*,*,*
37,68379,123000,691,691,3,ELA,108,100,2352.6,5,14,19,20,61,100
37,68379,123000,691,691,8,ELA,112,112,2527.3,4.46,25.89,30.36,37.5,32.14,112
37,76471,123042,298,298,8,ELA,103,99,2544.6,2.02,40.4,42.42,39.39,18.18,99
37,76471,123059,207,207,3,ELA,65,62,2411.9,22.58,16.13,38.71,25.81,35.48,62
37,68213,123224,132,132,8,ELA,42,23,2550.7,13.04,21.74,34.78,43.48,21.74,23
37,68213,123224,132,132,11,ELA,121,81,2595,22.22,33.33,55.56,25.93,18.52,81
37,68213,123240,50,50,3,ELA,*,*,*,*,*,*,*,*,*
37,68213,123240,50,50,8,ELA,*,*,*,*,*,*,*,*,*
37,68213,123240,50,50,11,ELA,*,*,*,*,*,*,*,*,*
37,68338,123778,167,167,3,ELA,29,29,2476.1,48.28,31.03,79.31,10.34,10.34,29
37,68338,123778,167,167,8,ELA,27,27,2592.6,22.22,40.74,62.96,25.93,11.11,27
37,68338,124115,577,577,8,ELA,198,192,2490.1,0.52,18.75,19.27,34.9,45.83,192
37,68338,124206,221,221,3,ELA,46,44,2371.4,9.09,15.91,25,20.45,54.55,44
37,68338,124206,221,221,8,ELA,23,20,2521.4,5,25,30,35,35,20
37,68163,124271,230,230,8,ELA,*,*,*,*,*,*,*,*,*
37,68163,124271,230,230,11,ELA,263,216,2480.6,1.39,16.2,17.59,25,57.41,216
37,68023,124321,153,153,3,ELA,28,28,2381,3.57,17.86,21.43,28.57,50,28
37,68023,124321,153,153,8,ELA,24,23,2561.4,17.39,30.43,47.83,26.09,26.09,23
37,68338,124347,126,126,8,ELA,47,40,2496.9,5,15,20,22.5,57.5,40
37,68452,124917,37,37,3,ELA,*,*,*,*,*,*,*,*,*
37,68452,124917,37,37,8,ELA,11,11,2554,0,54.55,54.55,18.18,27.27,11
37,68452,124917,37,37,11,ELA,16,14,2579.6,21.43,21.43,42.86,42.86,14.29,14
37,68403,125401,59,59,11,ELA,67,59,2536,6.78,25.42,32.2,32.2,35.59,59
37,68379,125518,139,139,3,ELA,149,139,2471.3,47.48,24.46,71.94,17.27,10.79,139
37,68411,126086,201,201,3,ELA,64,62,2452.4,33.87,24.19,58.06,25.81,16.13,62
37,68338,126151,164,164,3,ELA,39,37,2359.6,2.7,10.81,13.51,27.03,59.46,37
37,68338,126151,164,164,8,ELA,19,18,2486,0,16.67,16.67,33.33,50,18
37,68452,126300,32,32,8,ELA,14,11,2578.3,0,54.55,54.55,36.36,9.09,11
37,68452,126300,32,32,11,ELA,*,*,*,*,*,*,*,*,*
37,68338,126730,47,47,3,ELA,28,28,2474.2,39.29,35.71,75,21.43,3.57,28
37,68338,126938,*,*,3,ELA,*,*,*,*,*,*,*,*,*
37,68338,126938,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68338,126938,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68213,126995,58,58,8,ELA,20,20,2563.1,10,35,45,40,15,20
37,68213,127001,81,81,8,ELA,19,19,2551.4,5.26,36.84,42.11,42.11,15.79,19
37,68213,127084,142,142,3,ELA,27,15,2400.3,13.33,20,33.33,40,26.67,15
37,68213,127084,142,142,8,ELA,31,23,2557,17.39,26.09,43.48,39.13,17.39,23
37,68213,127084,142,142,11,ELA,29,20,2643.1,35,40,75,20,5,20
37,68049,127118,139,139,3,ELA,26,24,2455.5,29.17,45.83,75,8.33,16.67,24
37,68049,127118,139,139,8,ELA,27,26,2606.7,30.77,30.77,61.54,26.92,11.54,26
37,68049,127167,250,249,3,ELA,77,74,2437.6,20.27,35.14,55.41,27.03,17.57,74
37,68049,127167,250,249,8,ELA,25,25,2619.2,36,32,68,28,4,25
37,68106,127241,174,174,11,ELA,177,174,2677.2,53.45,30.46,83.91,13.22,2.87,174
37,73551,127423,303,303,11,ELA,317,303,2677.7,56.11,28.38,84.49,10.56,4.95,303
37,68023,127431,615,615,3,ELA,158,158,2481.3,50,24.68,74.68,17.09,8.23,158
37,76471,127605,176,176,3,ELA,64,63,2423.5,23.81,25.4,49.21,19.05,31.75,63
37,68338,127647,111,110,11,ELA,113,111,2603.2,21.82,37.27,59.09,24.55,16.36,110
37,68338,127654,80,80,3,ELA,35,29,2355.6,6.9,13.79,20.69,20.69,58.62,29
37,68338,128066,124,124,8,ELA,44,43,2563.1,11.63,39.53,51.16,30.23,18.6,43
37,68411,128082,148,148,3,ELA,72,72,2405,13.89,29.17,43.06,25,31.94,72
37,68452,128223,342,342,3,ELA,85,77,2419.6,23.38,23.38,46.75,20.78,32.47,77
37,68452,128223,342,342,8,ELA,41,39,2577.8,17.95,46.15,64.1,20.51,15.38,39
37,68163,128421,443,443,3,ELA,58,57,2373.1,3.51,21.05,24.56,22.81,52.63,57
37,68163,128421,443,443,8,ELA,81,76,2559.7,9.21,38.16,47.37,38.16,14.47,76
37,68163,128421,443,443,11,ELA,*,*,*,*,*,*,*,*,*
37,68437,128470,84,84,8,ELA,*,*,*,*,*,*,*,*,*
37,68437,128470,84,84,11,ELA,76,70,2555.4,2.86,32.86,35.71,44.29,20,70
37,68338,128744,44,44,8,ELA,*,*,*,*,*,*,*,*,*
37,68338,128744,44,44,11,ELA,23,22,2632,40.91,22.73,63.64,31.82,4.55,22
37,68098,128769,286,286,8,ELA,101,100,2564.3,11,38,49,29,22,100
37,68130,128793,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68130,128793,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68130,128819,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,68387,129049,323,323,3,ELA,80,80,2500,60,18.75,78.75,11.25,10,80
37,68296,129056,678,678,3,ELA,123,122,2471,44.26,25.41,69.67,22.13,8.2,122
37,68296,129056,678,678,8,ELA,111,105,2642.1,45.71,33.33,79.05,15.24,5.71,105
37,68049,129221,55,55,3,ELA,*,*,*,*,*,*,*,*,*
37,68049,129221,55,55,8,ELA,13,12,2542.8,16.67,16.67,33.33,41.67,25,12
37,68049,129221,55,55,11,ELA,*,*,*,*,*,*,*,*,*
37,76851,129320,52,52,11,ELA,57,52,2610,25,44.23,69.23,13.46,17.31,52
37,68338,129387,44,44,3,ELA,*,*,*,*,*,*,*,*,*
37,68338,129395,93,93,3,ELA,25,25,2533.9,76,16,92,4,4,25
37,68213,129668,*,*,8,ELA,*,*,*,*,*,*,*,*,*
37,68213,129668,*,*,11,ELA,*,*,*,*,*,*,*,*,*
37,67983,131144,67,67,11,ELA,83,67,2492,5.97,10.45,16.42,29.85,53.73,67
37,68049,131169,92,92,3,ELA,*,*,*,*,*,*,*,*,*
37,68049,131169,92,92,8,ELA,24,17,2449.8,0,17.65,17.65,11.76,70.59,17
37,68049,131169,92,92,11,ELA,32,19,2503.9,5.26,31.58,36.84,15.79,47.37,19
37,68304,131250,106,106,3,ELA,13,13,2488.4,46.15,38.46,84.62,15.38,0,13
37,68304,131250,106,106,8,ELA,25,22,2602.8,22.73,40.91,63.64,27.27,9.09,22
37,68304,131250,106,106,11,ELA,29,24,2633.3,37.5,29.17,66.67,16.67,16.67,24
37,68304,131268,140,140,3,ELA,33,33,2430.4,21.21,33.33,54.55,24.24,21.21,33
37,73791,131433,603,603,3,ELA,133,132,2468.2,44.7,26.52,71.21,15.91,12.88,132
37,68338,131565,207,207,3,ELA,61,60,2457.7,30,38.33,68.33,18.33,13.33,60
37,68346,131649,624,624,8,ELA,289,287,2654.7,50.52,34.49,85.02,11.85,3.14,287
37,68114,131920,325,325,3,ELA,82,82,2415,19.51,21.95,41.46,32.93,25.61,82
37,68338,131979,65,65,8,ELA,20,18,2470.9,0,16.67,16.67,27.78,55.56,18
37,68338,131979,65,65,11,ELA,41,33,2509.1,6.06,18.18,24.24,24.24,51.52,33
37,68197,132290,1029,1029,8,ELA,321,313,2592.6,20.45,43.45,63.9,24.92,11.18,313
37,68338,132316,229,229,3,ELA,87,83,2476.1,49.4,18.07,67.47,19.28,13.25,83
37,68197,132431,899,899,8,ELA,263,256,2551.5,10.55,32.81,43.36,29.69,26.95,256
37,75416,132472,668,668,3,ELA,125,98,2399,15.31,22.45,37.76,29.59,32.65,98
37,75416,132472,668,668,8,ELA,92,78,2583.3,15.38,39.74,55.13,33.33,11.54,78
37,75416,132472,668,668,11,ELA,79,61,2598,26.23,29.51,55.74,26.23,18.03,61
37,68049,132506,1347,1343,3,ELA,302,248,2393.1,14.11,19.35,33.47,29.84,36.69,248
37,68049,132506,1347,1343,8,ELA,222,191,2542.2,12.04,27.75,39.79,30.89,29.32,191
37,68049,132506,1347,1343,11,ELA,106,84,2557.3,19.05,22.62,41.67,26.19,32.14,84
37,68130,132548,52,52,11,ELA,53,52,2563.6,13.46,26.92,40.38,34.62,25,52
37,68221,132621,67,67,3,ELA,13,12,2375.3,8.33,16.67,25,33.33,41.67,12
37,68221,132621,67,67,8,ELA,*,*,*,*,*,*,*,*,*
37,76851,132886,201,201,3,ELA,36,36,2454.2,44.44,19.44,63.89,16.67,19.44,36
37,76851,132886,201,201,8,ELA,26,24,2581.8,25,37.5,62.5,12.5,25,24
37,76851,132886,201,201,11,ELA,47,42,2496.8,11.9,9.52,21.43,19.05,59.52,42
37,68197,132951,17,17,3,ELA,*,*,*,*,*,*,*,*,*
37,68197,132951,17,17,8,ELA,*,*,*,*,*,*,*,*,*
37,68098,133991,140,140,3,ELA,29,29,2381.1,3.45,31.03,34.48,31.03,34.48,29
37,68197,134155,726,725,8,ELA,241,231,2531.2,6.06,26.84,32.9,36.36,30.74,231
37,76901,134429,194,194,3,ELA,50,49,2409.6,22.45,18.37,40.82,22.45,36.73,49
37,76901,134429,194,194,8,ELA,25,22,2532.3,4.55,36.36,40.91,27.27,31.82,22
37,77032,134577,97,97,3,ELA,*,*,*,*,*,*,*,*,*
37,77032,134577,97,97,8,ELA,33,30,2542.3,6.67,40,46.67,26.67,26.67,30
