County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percent Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,68189,6038350,768,768,8,ELA,215,207,2585.2,19.32,43.48,62.8,23.19,14.01,207
37,68189,6038368,330,330,3,ELA,115,112,2449.5,30.36,27.68,58.04,27.68,14.29,112
37,68189,6038376,257,257,3,ELA,85,83,2419.8,21.69,26.51,48.19,20.48,31.33,83
37,68189,6038384,444,444,3,ELA,150,147,2454.8,36.05,28.57,64.63,19.73,15.65,147
37,68197,6038400,227,227,3,ELA,62,62,2399.8,12.9,19.35,32.26,37.1,30.65,62
37,68197,6038418,319,319,3,ELA,100,99,2357.9,5.05,12.12,17.17,22.22,60.61,99
37,68197,6038434,159,159,3,ELA,44,44,2411.4,22.73,18.18,40.91,27.27,31.82,44
37,68197,6038442,368,368,3,ELA,100,100,2487.4,50,27,77,14,9,100
37,68197,6038459,240,240,3,ELA,79,77,2371.5,14.29,14.29,28.57,14.29,57.14,77
37,68197,6038467,81,81,3,ELA,84,81,2390.3,11.11,18.52,29.63,34.57,35.8,81
37,68197,6038475,217,217,3,ELA,61,57,2420.8,19.3,19.3,38.6,40.35,21.05,57
37,68197,6038509,236,236,3,ELA,77,74,2424,28.38,18.92,47.3,27.03,25.68,74
37,68197,6038517,316,316,3,ELA,107,103,2454.8,34.95,28.16,63.11,21.36,15.53,103
37,68197,6038525,174,174,3,ELA,51,51,2420.1,21.57,29.41,50.98,21.57,27.45,51
37,68197,6038533,409,409,3,ELA,121,116,2431.5,27.59,28.45,56.03,19.83,24.14,116
37,68197,6038541,253,253,3,ELA,69,68,2424.5,22.06,30.88,52.94,22.06,25,68
37,68197,6038558,775,774,8,ELA,370,358,2590.7,17.04,47.77,64.8,22.35,12.85,358
37,68197,6038566,190,190,3,ELA,49,48,2412.7,25,18.75,43.75,18.75,37.5,48
37,68197,6038574,285,285,3,ELA,85,84,2395.1,17.86,19.05,36.9,19.05,44.05,84
37,68205,6038608,910,909,3,ELA,65,64,2387.5,10.94,18.75,29.69,26.56,43.75,64
37,68205,6038608,910,909,8,ELA,298,296,2552.3,9.46,35.14,44.59,30.74,24.66,296
37,68205,6038624,249,249,3,ELA,59,59,2409,15.25,25.42,40.68,28.81,30.51,59
37,68205,6038632,356,356,3,ELA,54,53,2399.8,7.55,24.53,32.08,41.51,26.42,53
37,68205,6038632,356,356,8,ELA,49,48,2563.9,4.17,47.92,52.08,29.17,18.75,48
37,68205,6038657,198,198,3,ELA,55,52,2396.2,19.23,19.23,38.46,19.23,42.31,52
37,68205,6038665,298,297,3,ELA,74,73,2395.8,19.18,19.18,38.36,21.92,39.73,73
37,68205,6038673,359,358,3,ELA,54,52,2414.2,19.61,23.53,43.14,29.41,27.45,51
37,68205,6038673,359,358,8,ELA,55,52,2522.9,3.85,28.85,32.69,32.69,34.62,52
37,68213,6038681,284,284,3,ELA,55,54,2353.3,3.7,14.81,18.52,18.52,62.96,54
37,68213,6038681,284,284,8,ELA,47,46,2544.2,4.35,32.61,36.96,36.96,26.09,46
37,68213,6038699,74,74,3,ELA,26,26,2426.6,19.23,34.62,53.85,19.23,26.92,26
37,68221,6038731,343,343,3,ELA,87,82,2384,10.98,20.73,31.71,25.61,42.68,82
37,68221,6038749,282,282,3,ELA,66,66,2395.9,18.18,22.73,40.91,19.7,39.39,66
37,68221,6038756,255,255,3,ELA,69,65,2390,7.69,26.15,33.85,24.62,41.54,65
37,68221,6038764,335,335,3,ELA,71,71,2410.6,15.49,25.35,40.85,23.94,35.21,71
37,68221,6038772,197,197,3,ELA,47,47,2394.9,4.26,25.53,29.79,36.17,34.04,47
37,68221,6038780,365,365,3,ELA,86,78,2385.4,11.54,17.95,29.49,20.51,50,78
37,68221,6038798,320,320,3,ELA,76,75,2380.1,14.67,16,30.67,29.33,40,75
37,68221,6038806,338,338,3,ELA,72,72,2409.3,22.22,22.22,44.44,20.83,34.72,72
37,68221,6038814,318,317,3,ELA,71,71,2428.6,21.13,26.76,47.89,28.17,23.94,71
37,73569,6038830,604,603,8,ELA,204,196,2529.9,4.59,26.02,30.61,42.86,26.53,196
37,73569,6038848,214,213,3,ELA,74,73,2360.9,5.56,13.89,19.44,27.78,52.78,72
37,73569,6038855,274,274,3,ELA,93,91,2372.8,8.79,18.68,27.47,24.18,48.35,91
37,73569,6038863,816,815,8,ELA,277,265,2549.9,11.74,32.58,44.32,31.06,24.62,264
37,73569,6038871,274,274,3,ELA,94,93,2374.4,10.75,16.13,26.88,23.66,49.46,93
37,73569,6038889,396,396,3,ELA,85,74,2430,16.22,35.14,51.35,33.78,14.86,74
37,73569,6038889,396,396,8,ELA,48,48,2596.9,6.25,70.83,77.08,18.75,4.17,48
37,73569,6038897,315,314,3,ELA,103,103,2433.8,23.53,27.45,50.98,29.41,19.61,102
37,73569,6038905,166,166,3,ELA,54,54,2355.4,3.7,16.67,20.37,25.93,53.7,54
37,73569,6038913,342,341,3,ELA,82,75,2433.9,24,32,56,21.33,22.67,75
37,73569,6038913,342,341,8,ELA,45,42,2592.9,12.2,46.34,58.54,36.59,4.88,41
37,73569,6038921,359,359,3,ELA,113,110,2407.3,19.09,23.64,42.73,17.27,40,110
37,68098,6038939,298,298,3,ELA,110,109,2394.4,11.93,22.94,34.86,24.77,40.37,109
37,68098,6038947,332,332,3,ELA,113,112,2420.6,22.32,25,47.32,22.32,30.36,112
37,75614,6038962,123,122,3,ELA,34,33,2364.4,3.03,15.15,18.18,27.27,54.55,33
37,75614,6038962,123,122,8,ELA,13,11,2526.8,0,36.36,36.36,36.36,27.27,11
37,68296,6038970,218,218,3,ELA,77,77,2478.1,49.35,28.57,77.92,12.99,9.09,77
37,68296,6038988,1337,1337,8,ELA,443,438,2614.8,35.39,34.7,70.09,18.49,11.42,438
37,68296,6038996,308,307,3,ELA,100,98,2474.1,38.78,35.71,74.49,20.41,5.1,98
37,68296,6039002,191,191,3,ELA,60,59,2430.1,30.51,16.95,47.46,27.12,25.42,59
37,68296,6039010,343,343,3,ELA,115,115,2414.3,20.87,16.52,37.39,30.43,32.17,115
37,68304,6039028,328,328,3,ELA,87,87,2414.8,16.09,28.74,44.83,26.44,28.74,87
37,68304,6039036,270,270,3,ELA,60,59,2418.9,25.42,16.95,42.37,27.12,30.51,59
37,68312,6039051,224,224,3,ELA,70,70,2513.9,68.57,20,88.57,8.57,2.86,70
37,73791,6039069,425,425,3,ELA,110,106,2401.8,16.98,24.53,41.51,19.81,38.68,106
37,73791,6039077,404,404,3,ELA,124,122,2474.7,40.98,28.69,69.67,22.95,7.38,122
37,73791,6039085,455,455,3,ELA,144,140,2374.4,9.29,12.14,21.43,28.57,50,140
37,73791,6039093,1209,1206,8,ELA,466,450,2570.2,14.03,41.87,55.9,26.5,17.59,449
37,68338,6039101,128,128,3,ELA,48,46,2398.5,10.87,28.26,39.13,30.43,30.43,46
37,68338,6039119,70,70,3,ELA,25,23,2399.8,13.04,34.78,47.83,17.39,34.78,23
37,68338,6039135,216,216,3,ELA,67,66,2436.7,30.3,24.24,54.55,15.15,30.3,66
37,68338,6039143,282,282,3,ELA,39,38,2368.7,10.53,13.16,23.68,26.32,50,38
37,68338,6039143,282,282,8,ELA,36,34,2540.4,5.88,32.35,38.24,35.29,26.47,34
37,68338,6039150,183,183,3,ELA,65,63,2392.4,11.11,22.22,33.33,22.22,44.44,63
37,68338,6039168,229,229,3,ELA,80,76,2375.5,13.16,9.21,22.37,23.68,53.95,76
37,68338,6039184,160,160,3,ELA,50,50,2477.4,48,16,64,26,10,50
37,68338,6039200,190,190,3,ELA,70,69,2480.3,49.28,26.09,75.36,18.84,5.8,69
37,68338,6039242,238,238,3,ELA,77,75,2484.1,42.67,36,78.67,16,5.33,75
37,68338,6039259,230,230,3,ELA,80,77,2469.1,50.65,18.18,68.83,14.29,16.88,77
37,68338,6039267,249,249,3,ELA,82,80,2381.2,11.25,18.75,30,21.25,48.75,80
37,68338,6039283,177,177,3,ELA,58,54,2342.6,5.56,11.11,16.67,14.81,68.52,54
37,68338,6039291,47,47,3,ELA,31,30,2426.2,20,36.67,56.67,20,23.33,30
37,68338,6039309,73,73,3,ELA,24,19,2466.8,36.84,42.11,78.95,15.79,5.26,19
37,68338,6039341,197,197,3,ELA,64,61,2413.2,27.87,16.39,44.26,18.03,37.7,61
37,68338,6039358,90,90,3,ELA,27,26,2386.1,15.38,15.38,30.77,23.08,46.15,26
37,68338,6039366,322,320,3,ELA,108,103,2361.5,6.8,20.39,27.18,17.48,55.34,103
37,68338,6039374,176,176,3,ELA,64,58,2457.6,31.03,37.93,68.97,20.69,10.34,58
37,68338,6039382,312,312,3,ELA,101,101,2400.8,15.84,17.82,33.66,31.68,34.65,101
37,68338,6039390,138,138,3,ELA,42,41,2426.7,24.39,24.39,48.78,26.83,24.39,41
37,68338,6039424,177,177,3,ELA,69,67,2427,37.31,11.94,49.25,19.4,31.34,67
37,68338,6039432,87,87,3,ELA,38,37,2421.4,18.92,27.03,45.95,29.73,24.32,37
37,68338,6039440,294,294,3,ELA,103,99,2484.9,49.49,29.29,78.79,12.12,9.09,99
37,68338,6039457,419,419,3,ELA,73,72,2400.5,18.06,19.44,37.5,29.17,33.33,72
37,68338,6039457,419,419,8,ELA,53,53,2561.5,11.32,33.96,45.28,37.74,16.98,53
37,68338,6039481,97,97,3,ELA,51,50,2463,40,30,70,20,10,50
37,68338,6039499,256,256,3,ELA,72,71,2433.8,32.39,21.13,53.52,18.31,28.17,71
37,68338,6039507,286,286,3,ELA,78,74,2349.7,8.11,9.46,17.57,20.27,62.16,74
37,68338,6039515,220,220,3,ELA,77,73,2401.5,20.55,23.29,43.84,17.81,38.36,73
37,68338,6039523,243,243,3,ELA,72,71,2381.4,8.45,23.94,32.39,23.94,43.66,71
37,68338,6039556,117,117,3,ELA,42,42,2395.5,11.9,11.9,23.81,45.24,30.95,42
37,68338,6039564,94,94,3,ELA,31,31,2429.1,25.81,25.81,51.61,25.81,22.58,31
37,68338,6039572,98,98,3,ELA,35,33,2424.8,24.24,18.18,42.42,27.27,30.3,33
37,68338,6039598,168,167,3,ELA,55,53,2431.2,23.08,28.85,51.92,25,23.08,52
37,68338,6039606,124,124,3,ELA,39,37,2424.8,32.43,21.62,54.05,18.92,27.03,37
37,68338,6039614,157,157,3,ELA,54,53,2396.6,15.09,26.42,41.51,22.64,35.85,53
37,68338,6039630,228,228,3,ELA,39,38,2377.1,10.53,13.16,23.68,26.32,50,38
37,68338,6039630,228,228,8,ELA,27,26,2509.9,3.85,15.38,19.23,42.31,38.46,26
37,68338,6039648,193,193,3,ELA,75,72,2428.2,25,29.17,54.17,23.61,22.22,72
37,68338,6039655,138,138,3,ELA,35,35,2468,34.29,34.29,68.57,20,11.43,35
37,68338,6039671,500,499,3,ELA,60,59,2487.3,49.15,28.81,77.97,22.03,0,59
37,68338,6039671,500,499,8,ELA,71,70,2583.2,21.43,37.14,58.57,27.14,14.29,70
37,68338,6039697,206,206,3,ELA,72,71,2470,43.66,30.99,74.65,12.68,12.68,71
37,68338,6039705,237,237,3,ELA,71,67,2377.5,14.93,16.42,31.34,17.91,50.75,67
37,68338,6039713,187,187,3,ELA,61,58,2451.1,43.1,18.97,62.07,12.07,25.86,58
37,68338,6039721,109,109,3,ELA,32,32,2424.5,21.88,21.88,43.75,34.38,21.88,32
37,68338,6039739,244,244,3,ELA,70,70,2494.8,52.86,27.14,80,14.29,5.71,70
37,68338,6039747,265,265,3,ELA,96,93,2505.7,58.06,25.81,83.87,11.83,4.3,93
37,68338,6039754,222,222,3,ELA,75,64,2375.9,10.94,10.94,21.88,20.31,57.81,64
37,68338,6039762,318,318,3,ELA,119,110,2401.4,20,20,40,22.73,37.27,110
37,68338,6039770,131,131,3,ELA,48,44,2449.6,27.27,36.36,63.64,27.27,9.09,44
37,68338,6039788,180,180,3,ELA,64,62,2380.9,6.45,24.19,30.65,25.81,43.55,62
37,68338,6039796,124,124,3,ELA,48,45,2472.6,42.22,33.33,75.56,15.56,8.89,45
37,68338,6039804,89,89,3,ELA,38,35,2430.9,25.71,25.71,51.43,25.71,22.86,35
37,68338,6039812,407,407,3,ELA,49,48,2356.1,8.33,14.58,22.92,20.83,56.25,48
37,68338,6039812,407,407,8,ELA,87,87,2539.9,3.45,36.78,40.23,35.63,24.14,87
37,68338,6039846,299,299,3,ELA,91,87,2555,85.06,12.64,97.7,2.3,0,87
37,68338,6039853,111,111,3,ELA,35,33,2395.4,12.12,24.24,36.36,21.21,42.42,33
37,68338,6039861,144,144,3,ELA,38,38,2409.6,26.32,15.79,42.11,18.42,39.47,38
37,68338,6039879,198,198,3,ELA,64,62,2378.3,9.68,12.9,22.58,29.03,48.39,62
37,68338,6039887,179,179,3,ELA,66,63,2438.5,34.92,17.46,52.38,15.87,31.75,63
37,68338,6039895,338,338,3,ELA,56,53,2378,7.55,18.87,26.42,20.75,52.83,53
37,68338,6039895,338,338,8,ELA,43,42,2497.3,2.38,19.05,21.43,28.57,50,42
37,68338,6039903,155,155,3,ELA,87,86,2449.7,39.53,20.93,60.47,18.6,20.93,86
37,68338,6039911,475,475,3,ELA,127,121,2446,37.19,23.97,61.16,20.66,18.18,121
37,68338,6039911,475,475,8,ELA,47,47,2587.1,17.02,44.68,61.7,29.79,8.51,47
37,68338,6039929,266,263,3,ELA,53,48,2333,4.26,4.26,8.51,21.28,70.21,47
37,68338,6039929,266,263,8,ELA,53,46,2476.8,0,13.04,13.04,34.78,52.17,46
37,68338,6039952,225,225,3,ELA,85,75,2402.8,10.67,25.33,36,30.67,33.33,75
37,68338,6039960,183,183,3,ELA,78,76,2506.9,68.42,11.84,80.26,14.47,5.26,76
37,68338,6039978,282,282,3,ELA,107,105,2461.1,41.9,22.86,64.76,17.14,18.1,105
37,68338,6040000,604,604,3,ELA,122,120,2416.5,22.5,23.33,45.83,25.83,28.33,120
37,68338,6040000,604,604,8,ELA,83,80,2603.7,28.75,40,68.75,20,11.25,80
37,68338,6040018,237,237,3,ELA,41,39,2400.7,15.38,12.82,28.21,38.46,33.33,39
37,68338,6040018,237,237,8,ELA,30,29,2516.5,13.79,13.79,27.59,20.69,51.72,29
37,68338,6040026,236,236,3,ELA,75,74,2429.7,27.03,22.97,50,24.32,25.68,74
37,68338,6040034,152,152,3,ELA,90,80,2454.7,28.75,33.75,62.5,27.5,10,80
37,68338,6040042,205,205,3,ELA,77,72,2453.5,41.67,23.61,65.28,18.06,16.67,72
37,68338,6040059,116,116,3,ELA,37,36,2416.7,25,19.44,44.44,22.22,33.33,36
37,68338,6040067,147,147,3,ELA,59,58,2431.7,27.59,27.59,55.17,20.69,24.14,58
37,68338,6040083,91,89,3,ELA,14,13,2287.9,0,0,0,15.38,84.62,13
37,68338,6040083,91,89,8,ELA,17,14,2427.1,0,0,0,21.43,78.57,14
37,68338,6040083,91,89,11,ELA,25,13,2548.5,15.38,23.08,38.46,15.38,46.15,13
37,68338,6040091,91,91,3,ELA,27,27,2457.5,33.33,37.04,70.37,25.93,3.7,27
37,68338,6040109,130,128,3,ELA,56,56,2414.6,23.21,16.07,39.29,28.57,32.14,56
37,68338,6040117,96,96,3,ELA,37,33,2399.9,18.18,18.18,36.36,18.18,45.45,33
37,68338,6040133,97,97,3,ELA,33,32,2407,25,9.38,34.38,28.13,37.5,32
37,68338,6040141,208,208,3,ELA,84,81,2485.1,51.85,25.93,77.78,13.58,8.64,81
37,68338,6040158,308,307,3,ELA,104,98,2415,21.43,19.39,40.82,32.65,26.53,98
37,68338,6040166,196,196,3,ELA,96,96,2476.3,43.75,32.29,76.04,12.5,11.46,96
37,68338,6040174,311,311,3,ELA,91,90,2407.1,21.11,25.56,46.67,18.89,34.44,90
37,68338,6040208,169,169,3,ELA,95,93,2476,49.46,25.81,75.27,17.2,7.53,93
37,68338,6040224,109,109,3,ELA,51,50,2444.9,24,28,52,30,18,50
37,68338,6040232,220,220,3,ELA,78,72,2525.5,76.39,13.89,90.28,5.56,4.17,72
37,68338,6040257,220,220,3,ELA,83,81,2376.3,11.11,14.81,25.93,23.46,50.62,81
37,68338,6040265,103,103,3,ELA,47,37,2403.1,13.51,18.92,32.43,32.43,35.14,37
37,68338,6040273,174,174,3,ELA,51,48,2339.2,4.17,8.33,12.5,18.75,68.75,48
37,68338,6040281,91,91,3,ELA,40,40,2393.2,17.5,17.5,35,17.5,47.5,40
37,68338,6040299,286,286,3,ELA,106,102,2488.9,56.86,20.59,77.45,14.71,7.84,102
37,68338,6040307,102,102,3,ELA,34,34,2396.1,11.76,17.65,29.41,29.41,41.18,34
37,68353,6040331,372,372,3,ELA,57,56,2452.5,26.79,30.36,57.14,39.29,3.57,56
37,68353,6040331,372,372,8,ELA,61,61,2596.6,26.23,40.98,67.21,18.03,14.75,61
37,68361,6040349,677,677,3,ELA,108,108,2464.2,42.59,25,67.59,19.44,12.96,108
37,68361,6040349,677,677,8,ELA,101,99,2551.5,13.13,24.24,37.37,37.37,25.25,99
37,68361,6040356,309,309,3,ELA,59,58,2435.9,24.14,25.86,50,27.59,22.41,58
37,68361,6040356,309,309,8,ELA,54,53,2582.5,13.21,47.17,60.38,30.19,9.43,53
37,68361,6040364,360,360,3,ELA,74,73,2424.1,21.92,30.14,52.05,19.18,28.77,73
37,68361,6040364,360,360,8,ELA,64,62,2570.7,16.13,37.1,53.23,27.42,19.35,62
37,68361,6040372,637,636,3,ELA,142,137,2430.1,24.82,27.01,51.82,25.55,22.63,137
37,68361,6040372,637,636,8,ELA,74,74,2569.6,15.07,39.73,54.79,28.77,16.44,73
37,68361,6040380,337,337,3,ELA,60,60,2415.8,16.67,30,46.67,23.33,30,60
37,68361,6040380,337,337,8,ELA,43,42,2602.5,19.05,52.38,71.43,21.43,7.14,42
37,68361,6040406,182,182,3,ELA,48,47,2479.3,42.55,25.53,68.09,21.28,10.64,47
37,68387,6040455,426,426,3,ELA,26,26,2474.2,46.15,34.62,80.77,7.69,11.54,26
37,68395,6040463,269,269,3,ELA,66,60,2356.2,5,10,15,26.67,58.33,60
37,68395,6040471,297,297,3,ELA,72,65,2362,9.23,9.23,18.46,27.69,53.85,65
37,68395,6040489,346,345,3,ELA,72,71,2416.2,19.72,25.35,45.07,23.94,30.99,71
37,68395,6040505,552,552,3,ELA,88,88,2439.7,29.55,26.14,55.68,29.55,14.77,88
37,68395,6040505,552,552,8,ELA,57,57,2613.8,31.58,36.84,68.42,29.82,1.75,57
37,68395,6040513,600,600,3,ELA,120,119,2401.2,13.45,26.05,39.5,26.89,33.61,119
37,68395,6040513,600,600,8,ELA,62,60,2608.9,23.33,51.67,75,18.33,6.67,60
37,68395,6040521,277,277,3,ELA,64,60,2424.1,28.33,20,48.33,25,26.67,60
37,68395,6040539,310,310,3,ELA,79,72,2355.5,5.56,6.94,12.5,31.94,55.56,72
37,68403,6040554,12,12,3,ELA,*,*,*,*,*,*,*,*,*
37,68403,6040554,12,12,8,ELA,*,*,*,*,*,*,*,*,*
37,68437,6040562,124,124,3,ELA,22,19,2467.4,42.11,26.32,68.42,21.05,10.53,19
37,68437,6040562,124,124,8,ELA,18,16,2633.9,31.25,56.25,87.5,12.5,0,16
37,68452,6040588,250,250,3,ELA,91,90,2382.4,11.11,18.89,30,28.89,41.11,90
37,68452,6040596,324,324,3,ELA,90,90,2401.9,16.67,21.11,37.78,26.67,35.56,90
37,68452,6040620,306,306,3,ELA,117,114,2409.2,16.67,24.56,41.23,23.68,35.09,114
37,68452,6040638,244,244,3,ELA,77,77,2424.2,23.38,19.48,42.86,38.96,18.18,77
37,68452,6040646,177,177,3,ELA,52,50,2374.4,4,20,24,26,50,50
37,68452,6040653,302,302,3,ELA,97,97,2396.3,11.34,17.53,28.87,34.02,37.11,97
37,75416,6040661,38,38,3,ELA,11,11,2329.6,0,9.09,9.09,27.27,63.64,11
37,68031,6059570,676,676,8,ELA,235,230,2648.5,43.48,42.61,86.09,9.57,4.35,230
37,68338,6059588,736,736,8,ELA,297,283,2505.7,4.95,26.15,31.1,26.15,42.76,283
37,68338,6059596,738,737,8,ELA,394,387,2592.8,22.54,43.78,66.32,19.17,14.51,386
37,68338,6059638,1101,1101,8,ELA,380,359,2581.7,21.73,39.28,61,20.06,18.94,359
37,68338,6059646,653,653,8,ELA,254,226,2528.2,11.06,23.45,34.51,27.43,38.05,226
37,68338,6059653,668,668,8,ELA,250,242,2562.1,20.25,28.93,49.17,23.14,27.69,242
37,68338,6059679,427,427,8,ELA,143,138,2508.9,6.52,24.64,31.16,26.81,42.03,138
37,68338,6059687,1025,1025,8,ELA,362,359,2619.3,33.15,39.55,72.7,18.38,8.91,359
37,68338,6059695,721,721,8,ELA,229,223,2575.1,22.87,32.29,55.16,19.28,25.56,223
37,68338,6059703,929,929,8,ELA,318,303,2575.8,22.44,31.35,53.8,23.76,22.44,303
37,68338,6059711,449,449,8,ELA,175,156,2552.3,13.46,28.85,42.31,30.77,26.92,156
37,68346,6059737,678,677,8,ELA,366,356,2625.3,31.55,42.54,74.08,20.28,5.63,355
37,68411,6059745,1057,1054,8,ELA,555,537,2588.9,20.19,42.62,62.8,22.8,14.39,535
37,68411,6059752,816,814,8,ELA,455,435,2527,7.13,30.57,37.7,27.13,35.17,435
37,68411,6059760,771,766,8,ELA,383,368,2535.9,7.65,33.61,41.26,27.05,31.69,366
37,68411,6059778,644,640,8,ELA,316,309,2550.2,8.74,35.6,44.34,33.98,21.68,309
37,68411,6059786,816,814,8,ELA,438,424,2521.3,4.49,29.55,34.04,30.02,35.93,423
37,68411,6059794,777,777,8,ELA,413,393,2553,7.38,40.46,47.84,29.77,22.39,393
37,68452,6059802,757,755,8,ELA,251,245,2480.7,2.04,14.29,16.33,28.57,55.1,245
