County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percentage Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,75614,100511,309,309,3,MATH,107,102,2381.1,4.9,21.57,26.47,29.41,44.12,102
37,68452,100925,313,313,3,MATH,111,111,2439.9,15.32,38.74,54.05,27.93,18.02,111
37,68452,100933,309,309,3,MATH,92,92,2410.5,13.04,22.83,35.87,25,39.13,92
37,73569,101071,1089,1071,3,MATH,172,152,2426.9,13.91,32.45,46.36,26.49,27.15,151
37,73569,101071,1089,1071,8,MATH,215,197,2567.7,22.05,20,42.05,33.33,24.62,195
37,68338,101204,304,304,8,MATH,102,101,2549.4,15.84,20.79,36.63,27.72,35.64,101
37,68338,101345,308,308,8,MATH,74,74,2518.2,9.46,14.86,24.32,36.49,39.19,74
37,68221,101360,212,212,3,MATH,41,41,2453.1,26.83,41.46,68.29,17.07,14.63,41
37,68221,101360,212,212,8,MATH,36,36,2569.9,16.67,38.89,55.56,22.22,22.22,36
37,68098,101535,502,502,3,MATH,98,95,2435.9,12.63,36.84,49.47,29.47,21.05,95
37,68098,101535,502,502,8,MATH,75,69,2581.2,21.74,33.33,55.07,24.64,20.29,69
37,68023,101592,629,629,3,MATH,152,151,2473.7,34.44,35.76,70.2,21.19,8.61,151
37,68304,102178,12,12,8,MATH,*,*,*,*,*,*,*,*,*
37,68304,102178,12,12,11,MATH,17,11,2484.3,0,0,0,27.27,72.73,11
37,68098,102590,1058,1058,8,MATH,360,360,2528.2,14.17,15.83,30,27.22,42.78,360
37,68098,102608,339,339,3,MATH,109,109,2386.7,6.42,22.02,28.44,25.69,45.87,109
37,68296,102822,488,488,3,MATH,134,133,2497.2,48.12,33.83,81.95,14.29,3.76,133
37,73791,105684,1915,1915,8,MATH,640,633,2595.5,30.65,23.22,53.87,28.12,18.01,633
37,73791,105726,604,604,11,MATH,611,604,2581.6,14.24,23.18,37.42,25.17,37.42,604
37,68452,105882,329,327,3,MATH,109,109,2400.1,7.34,23.85,31.19,30.28,38.53,109
37,68023,105957,432,432,3,MATH,97,95,2474.8,46.32,24.21,70.53,21.05,8.42,95
37,68023,105965,583,583,3,MATH,124,121,2466.1,31.4,36.36,67.77,19.01,13.22,121
37,68452,106120,112,112,11,MATH,164,112,2435.1,0,1.79,1.79,8.04,90.18,112
37,68346,106328,589,589,11,MATH,596,589,2704.7,49.75,25.98,75.72,16.3,7.98,589
37,68338,106732,99,99,11,MATH,101,99,2602.9,11.11,32.32,43.43,25.25,31.31,99
37,68338,106799,496,495,3,MATH,56,52,2383.4,5.77,13.46,19.23,30.77,50,52
37,68338,106799,496,495,8,MATH,89,84,2506.6,7.14,13.1,20.24,32.14,47.62,84
37,68338,106799,496,495,11,MATH,119,113,2531.1,3.54,15.93,19.47,19.47,61.06,113
37,68338,107029,184,184,11,MATH,202,184,2619.6,23.91,22.83,46.74,25.54,27.72,184
37,68338,107052,129,128,11,MATH,147,129,2493.8,0,10.16,10.16,16.41,73.44,128
37,68338,107078,83,83,11,MATH,85,83,2591.9,13.25,22.89,36.14,30.12,33.73,83
37,68338,107086,93,93,11,MATH,95,93,2602.3,9.68,25.81,35.48,40.86,23.66,93
37,68338,107094,82,82,11,MATH,87,82,2600.9,9.76,32.93,42.68,34.15,23.17,82
37,68338,107102,66,66,11,MATH,67,66,2610.9,12.12,27.27,39.39,37.88,22.73,66
37,68338,107177,238,237,11,MATH,262,238,2512.9,1.69,10.55,12.24,29.96,57.81,237
37,68338,107219,129,128,11,MATH,134,129,2539.8,7.81,10.16,17.97,30.47,51.56,128
37,68338,107482,22,22,11,MATH,26,22,2544,4.55,0,4.55,50,45.45,22
37,73551,107557,502,502,8,MATH,141,140,2579.9,30,22.86,52.86,20,27.14,140
37,68338,107573,301,301,8,MATH,102,101,2531.2,11.88,21.78,33.66,25.74,40.59,101
37,68098,107862,302,302,3,MATH,100,97,2434.4,16.49,39.18,55.67,27.84,16.49,97
37,68098,107870,258,258,3,MATH,68,67,2471.5,35.82,38.81,74.63,11.94,13.43,67
37,68338,108266,218,217,3,MATH,42,42,2431.9,14.29,38.1,52.38,23.81,23.81,42
37,68338,108266,218,217,8,MATH,39,39,2487.3,10.26,2.56,12.82,33.33,53.85,39
37,68338,108274,488,488,3,MATH,173,168,2387,5.95,21.43,27.38,26.19,46.43,168
37,68338,108282,182,182,3,MATH,68,64,2401.5,9.38,21.88,31.25,28.13,40.63,64
37,68338,108290,248,248,3,MATH,78,77,2430.3,14.29,35.06,49.35,22.08,28.57,77
37,68296,108332,1355,1355,8,MATH,444,436,2650.8,53.67,19.72,73.39,16.51,10.09,436
37,68338,108548,276,276,3,MATH,45,42,2392.1,14.29,14.29,28.57,23.81,47.62,42
37,68338,108548,276,276,8,MATH,41,41,2491.7,14.63,9.76,24.39,19.51,56.1,41
37,67991,108563,240,240,3,MATH,80,80,2430.3,11.25,36.25,47.5,28.75,23.75,80
37,68023,108662,493,492,3,MATH,111,111,2484,37.84,43.24,81.08,16.22,2.7,111
37,68338,108787,92,92,11,MATH,93,92,2594.8,13.04,28.26,41.3,21.74,36.96,92
37,68338,109033,183,183,3,MATH,63,62,2410.6,3.23,38.71,41.94,20.97,37.1,62
37,68338,109041,188,188,3,MATH,67,67,2403.5,4.48,26.87,31.34,35.82,32.84,67
37,68338,109157,412,412,8,MATH,146,142,2617.4,40.85,16.9,57.75,23.94,18.31,142
37,73791,109785,43,43,3,MATH,*,*,*,*,*,*,*,*,*
37,73791,109785,43,43,8,MATH,*,*,*,*,*,*,*,*,*
37,73791,109785,43,43,11,MATH,11,11,2560.6,0,18.18,18.18,36.36,45.45,11
37,68056,110114,348,348,3,MATH,79,79,2494.5,44.3,31.65,75.95,21.52,2.53,79
37,76851,110122,292,291,3,MATH,85,83,2448.6,25.61,34.15,59.76,18.29,21.95,82
37,67991,111005,592,592,8,MATH,213,200,2564.8,26,16.5,42.5,24,33.5,200
37,68296,111187,499,499,3,MATH,161,160,2508.5,54.38,28.13,82.5,9.38,8.13,160
37,68106,111195,277,272,11,MATH,295,277,2620.5,20.96,26.1,47.06,27.57,25.37,272
37,68452,111237,272,269,3,MATH,88,85,2391.5,8.33,16.67,25,27.38,47.62,84
37,73791,111468,563,563,3,MATH,181,178,2482.9,44.38,32.58,76.97,12.92,10.11,178
37,68411,111831,666,664,11,MATH,683,666,2605.4,14.91,29.37,44.28,27.86,27.86,664
37,68338,111864,141,141,3,MATH,60,59,2458.4,27.12,38.98,66.1,18.64,15.25,59
37,68338,111898,596,596,8,MATH,198,198,2589,30.3,20.2,50.51,29.29,20.2,198
37,68338,111906,348,348,8,MATH,119,119,2484.1,4.2,10.92,15.13,26.05,58.82,119
37,73551,113498,269,269,3,MATH,83,83,2470.3,36.14,37.35,73.49,12.05,14.46,83
37,73569,113514,334,334,3,MATH,104,104,2413.4,13.46,22.12,35.58,26.92,37.5,104
37,73569,113522,752,752,8,MATH,244,242,2536.4,11.98,19.01,30.99,34.3,34.71,242
37,68023,114009,503,503,3,MATH,122,122,2466.7,31.15,40.16,71.31,18.03,10.66,122
37,68338,114025,246,246,11,MATH,322,246,2485.4,1.63,9.35,10.98,17.07,71.95,246
37,68338,114033,249,249,3,MATH,97,89,2382.9,3.37,23.6,26.97,22.47,50.56,89
37,68338,114041,311,311,3,MATH,121,121,2411,12.4,25.62,38.02,28.1,33.88,121
37,68452,114264,43,43,11,MATH,43,43,2516.9,0,9.3,9.3,27.91,62.79,43
37,68338,114462,140,140,11,MATH,147,140,2542.8,7.14,15.71,22.86,24.29,52.86,140
37,68338,114520,20,20,11,MATH,22,20,2450.8,0,0,0,10,90,20
37,68452,114637,835,835,8,MATH,272,271,2609.6,38.75,25.09,63.84,20.66,15.5,271
37,76471,114678,161,161,11,MATH,161,161,2568.3,6.21,25.47,31.68,29.81,38.51,161
37,68056,114686,474,474,3,MATH,95,94,2524.7,68.09,23.4,91.49,7.45,1.06,94
37,76471,114694,113,113,11,MATH,116,113,2603.8,15.93,25.66,41.59,26.55,31.86,113
37,68452,115451,86,86,11,MATH,90,86,2422.3,0,0,0,1.16,98.84,86
37,68114,115519,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68197,115543,19,19,8,MATH,14,12,2419.8,0,0,0,0,100,12
37,68411,115873,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68411,115873,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,73791,116467,411,411,3,MATH,151,147,2436.8,19.73,27.89,47.62,33.33,19.05,147
37,68296,116475,358,358,3,MATH,134,131,2523.2,65.65,22.14,87.79,9.16,3.05,131
37,68296,116764,367,367,3,MATH,120,116,2489.9,44.83,33.62,78.45,11.21,10.34,116
37,68338,116939,507,506,8,MATH,143,134,2531.1,18.66,11.94,30.6,26.87,42.54,134
37,68338,117325,419,419,8,MATH,145,135,2446.4,6.67,5.93,12.59,11.85,75.56,135
37,68338,117333,348,348,8,MATH,133,130,2467.7,3.08,11.54,14.62,19.23,66.15,130
37,67983,117887,30,30,3,MATH,*,*,*,*,*,*,*,*,*
37,67983,117887,30,30,8,MATH,*,*,*,*,*,*,*,*,*
37,67983,117887,30,30,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,118000,309,306,3,MATH,48,46,2462,23.91,43.48,67.39,28.26,4.35,46
37,68338,118000,309,306,8,MATH,52,50,2538.7,16.67,10.42,27.08,31.25,41.67,48
37,68338,118083,223,223,3,MATH,47,42,2398.2,11.9,11.9,23.81,28.57,47.62,42
37,68338,118083,223,223,8,MATH,43,41,2521.1,7.32,17.07,24.39,31.71,43.9,41
37,68338,118315,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68189,118323,447,446,3,MATH,77,71,2404.7,12.68,19.72,32.39,29.58,38.03,71
37,68189,118323,447,446,8,MATH,44,40,2513.2,12.5,10,22.5,27.5,50,40
37,68189,118323,447,446,11,MATH,46,44,2503.8,4.55,2.27,6.82,22.73,70.45,44
37,68452,118430,426,426,11,MATH,430,426,2640.1,23,35.21,58.22,24.65,17.14,426
37,68338,118851,127,127,11,MATH,131,127,2467.7,1.57,3.94,5.51,21.26,73.23,127
37,68296,118935,481,481,11,MATH,488,481,2696,46.78,30.77,77.55,12.68,9.77,481
37,67991,119255,192,191,8,MATH,54,54,2615.6,35.19,33.33,68.52,22.22,9.26,54
37,76471,119271,318,318,8,MATH,107,103,2537.2,10.68,26.21,36.89,26.21,36.89,103
37,68213,119560,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68213,119560,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68213,119560,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68023,119594,172,172,3,MATH,43,42,2427.1,11.9,33.33,45.24,30.95,23.81,42
37,68338,119610,758,758,8,MATH,199,197,2490.6,3.05,13.71,16.75,24.87,58.38,197
37,68338,119610,758,758,11,MATH,140,140,2521.3,0.71,7.86,8.57,35.71,55.71,140
37,68049,119990,393,393,11,MATH,436,393,2459.3,0.25,2.04,2.29,12.21,85.5,393
37,68338,120410,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,121145,67,66,3,MATH,27,25,2369.6,4,24,28,12,60,25
37,68213,121582,230,230,8,MATH,56,55,2657.1,52.73,25.45,78.18,18.18,3.64,55
37,68338,121681,210,210,3,MATH,48,46,2414.4,10.87,23.91,34.78,41.3,23.91,46
37,68338,121681,210,210,8,MATH,30,28,2584.8,25,32.14,57.14,21.43,21.43,28
37,68338,122788,75,75,11,MATH,79,75,2564.5,9.33,22.67,32,24,44,75
37,75416,122796,13,13,3,MATH,*,*,*,*,*,*,*,*,*
37,68379,123000,710,710,3,MATH,108,106,2378.8,2.83,17.92,20.75,29.25,50,106
37,68379,123000,710,710,8,MATH,112,111,2503.5,7.21,15.32,22.52,29.73,47.75,111
37,76471,123042,297,297,8,MATH,103,99,2509.3,6.06,13.13,19.19,31.31,49.49,99
37,76471,123059,207,207,3,MATH,65,62,2435.7,22.58,22.58,45.16,29.03,25.81,62
37,68213,123224,127,127,8,MATH,43,24,2486.5,8.33,12.5,20.83,8.33,70.83,24
37,68213,123224,127,127,11,MATH,122,76,2513.7,5.26,6.58,11.84,26.32,61.84,76
37,68213,123240,50,50,3,MATH,*,*,*,*,*,*,*,*,*
37,68213,123240,50,50,8,MATH,*,*,*,*,*,*,*,*,*
37,68213,123240,50,50,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,123778,167,167,3,MATH,29,29,2469.2,20.69,58.62,79.31,6.9,13.79,29
37,68338,123778,167,167,8,MATH,27,27,2623.4,48.15,14.81,62.96,25.93,11.11,27
37,68338,124115,582,582,8,MATH,197,194,2431.9,1.55,5.15,6.7,19.07,74.23,194
37,68338,124206,224,224,3,MATH,46,44,2401.2,6.82,20.45,27.27,36.36,36.36,44
37,68338,124206,224,224,8,MATH,23,21,2532.7,14.29,23.81,38.1,23.81,38.1,21
37,68163,124271,221,221,8,MATH,*,*,*,*,*,*,*,*,*
37,68163,124271,221,221,11,MATH,264,207,2439.2,0,0.97,0.97,8.7,90.34,207
37,68023,124321,153,153,3,MATH,28,28,2400.1,10.71,10.71,21.43,39.29,39.29,28
37,68023,124321,153,153,8,MATH,24,23,2518.2,17.39,8.7,26.09,21.74,52.17,23
37,68338,124347,138,138,8,MATH,47,45,2476,4.44,13.33,17.78,17.78,64.44,45
37,68452,124917,39,39,3,MATH,*,*,*,*,*,*,*,*,*
37,68452,124917,39,39,8,MATH,11,11,2484.4,0,9.09,9.09,36.36,54.55,11
37,68452,124917,39,39,11,MATH,17,16,2526.6,0,12.5,12.5,25,62.5,16
37,68403,125401,59,59,11,MATH,67,59,2459.3,0,1.69,1.69,8.47,89.83,59
37,68379,125518,147,147,3,MATH,149,147,2477.8,35.37,42.86,78.23,14.29,7.48,147
37,68411,126086,203,203,3,MATH,64,64,2458.9,26.56,34.38,60.94,29.69,9.38,64
37,68338,126151,164,164,3,MATH,39,37,2361.9,2.7,8.11,10.81,27.03,62.16,37
37,68338,126151,164,164,8,MATH,19,17,2394.2,0,0,0,11.76,88.24,17
37,68452,126300,32,32,8,MATH,14,11,2483,0,27.27,27.27,18.18,54.55,11
37,68452,126300,32,32,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,126730,47,46,3,MATH,28,28,2459.2,28.57,39.29,67.86,10.71,21.43,28
37,68338,126938,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,126938,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68338,126938,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68213,126995,58,58,8,MATH,20,20,2504.2,0,20,20,30,50,20
37,68213,127001,81,81,8,MATH,19,19,2559.6,21.05,21.05,42.11,26.32,31.58,19
37,68213,127084,144,144,3,MATH,27,15,2368.1,0,6.67,6.67,40,53.33,15
37,68213,127084,144,144,8,MATH,31,24,2498.8,12.5,4.17,16.67,25,58.33,24
37,68213,127084,144,144,11,MATH,29,20,2577.2,0,35,35,30,35,20
37,68049,127118,139,139,3,MATH,26,24,2438.9,16.67,33.33,50,41.67,8.33,24
37,68049,127118,139,139,8,MATH,27,26,2612.6,42.31,15.38,57.69,19.23,23.08,26
37,68049,127167,248,248,3,MATH,77,73,2426.4,15.07,31.51,46.58,30.14,23.29,73
37,68049,127167,248,248,8,MATH,25,25,2596.5,28,32,60,20,20,25
37,68106,127241,174,174,11,MATH,177,174,2622.1,16.67,31.61,48.28,29.31,22.41,174
37,73551,127423,297,297,11,MATH,317,297,2662.1,36.7,24.92,61.62,22.56,15.82,297
37,68023,127431,614,614,3,MATH,158,158,2478.6,35.44,37.97,73.42,18.35,8.23,158
37,76471,127605,176,176,3,MATH,64,63,2422.4,22.22,20.63,42.86,23.81,33.33,63
37,68338,127647,111,111,11,MATH,113,111,2577.9,9.01,20.72,29.73,33.33,36.94,111
37,68338,127654,81,81,3,MATH,35,29,2341.2,0,6.9,6.9,17.24,75.86,29
37,68338,128066,124,124,8,MATH,44,43,2488.7,4.65,9.3,13.95,27.91,58.14,43
37,68411,128082,148,148,3,MATH,72,72,2432.8,13.89,37.5,51.39,23.61,25,72
37,68452,128223,342,342,3,MATH,85,78,2427.5,16.67,30.77,47.44,25.64,26.92,78
37,68452,128223,342,342,8,MATH,41,39,2518.4,2.56,23.08,25.64,25.64,48.72,39
37,68163,128421,441,441,3,MATH,58,56,2384.4,7.14,17.86,25,25,50,56
37,68163,128421,441,441,8,MATH,81,76,2518.3,5.26,13.16,18.42,35.53,46.05,76
37,68163,128421,441,441,11,MATH,*,*,*,*,*,*,*,*,*
37,68437,128470,82,82,8,MATH,*,*,*,*,*,*,*,*,*
37,68437,128470,82,82,11,MATH,77,69,2503.4,0,2.9,2.9,26.09,71.01,69
37,68338,128744,44,44,8,MATH,*,*,*,*,*,*,*,*,*
37,68338,128744,44,44,11,MATH,23,22,2575.3,13.64,13.64,27.27,31.82,40.91,22
37,68098,128769,284,284,8,MATH,101,99,2580.9,31.31,17.17,48.48,24.24,27.27,99
37,68130,128793,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68130,128793,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68130,128819,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68387,129049,323,323,3,MATH,80,80,2525.1,63.75,22.5,86.25,13.75,0,80
37,68296,129056,677,677,3,MATH,123,122,2479.5,40.16,30.33,70.49,18.03,11.48,122
37,68296,129056,677,677,8,MATH,111,105,2648.7,54.29,20.95,75.24,11.43,13.33,105
37,68049,129221,56,56,3,MATH,*,*,*,*,*,*,*,*,*
37,68049,129221,56,56,8,MATH,13,13,2493.5,15.38,0,15.38,30.77,53.85,13
37,68049,129221,56,56,11,MATH,*,*,*,*,*,*,*,*,*
37,76851,129320,50,50,11,MATH,57,50,2578.1,14,28,42,24,34,50
37,68338,129387,44,44,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,129395,93,93,3,MATH,25,25,2540.1,72,24,96,0,4,25
37,68213,129668,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68213,129668,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,67983,131144,66,66,11,MATH,85,66,2441.8,0,1.52,1.52,6.06,92.42,66
37,68049,131169,90,90,3,MATH,*,*,*,*,*,*,*,*,*
37,68049,131169,90,90,8,MATH,24,17,2395.2,0,0,0,5.88,94.12,17
37,68049,131169,90,90,11,MATH,32,19,2427.9,0,0,0,0,100,19
37,68304,131250,106,106,3,MATH,13,13,2475,23.08,46.15,69.23,23.08,7.69,13
37,68304,131250,106,106,8,MATH,25,20,2589.2,30,15,45,25,30,20
37,68304,131250,106,106,11,MATH,29,26,2652.9,23.08,42.31,65.38,19.23,15.38,26
37,68304,131268,140,140,3,MATH,33,33,2434.1,15.15,33.33,48.48,33.33,18.18,33
37,73791,131433,603,587,3,MATH,133,132,2470,38.1,33.33,71.43,15.08,13.49,126
37,68338,131565,209,209,3,MATH,61,61,2455.1,26.23,42.62,68.85,14.75,16.39,61
37,68346,131649,623,623,8,MATH,289,287,2681.6,63.41,16.72,80.14,12.54,7.32,287
37,68114,131920,331,331,3,MATH,82,82,2433.4,10.98,31.71,42.68,41.46,15.85,82
37,68338,131979,68,68,8,MATH,20,18,2441.6,5.56,5.56,11.11,16.67,72.22,18
37,68338,131979,68,68,11,MATH,41,35,2476.7,0,2.86,2.86,17.14,80,35
37,68197,132290,1020,1020,8,MATH,321,307,2568.2,19.54,25.41,44.95,31.6,23.45,307
37,68338,132316,234,234,3,MATH,87,85,2500.4,52.94,23.53,76.47,17.65,5.88,85
37,68197,132431,905,905,8,MATH,261,254,2586.2,33.46,20.47,53.94,22.05,24.02,254
37,75416,132472,673,673,3,MATH,125,98,2403.9,11.22,26.53,37.76,20.41,41.84,98
37,75416,132472,673,673,8,MATH,92,79,2540.7,12.66,13.92,26.58,40.51,32.91,79
37,75416,132472,673,673,11,MATH,79,63,2525.8,6.35,9.52,15.87,22.22,61.9,63
37,68049,132506,1339,1336,3,MATH,302,243,2385,7.02,19.01,26.03,25.62,48.35,242
37,68049,132506,1339,1336,8,MATH,222,189,2499.7,5.29,15.34,20.63,26.98,52.38,189
37,68049,132506,1339,1336,11,MATH,106,82,2482.1,1.23,3.7,4.94,20.99,74.07,81
37,68130,132548,52,52,11,MATH,53,52,2501.3,1.92,7.69,9.62,23.08,67.31,52
37,68221,132621,68,68,3,MATH,13,12,2394.9,0,16.67,16.67,58.33,25,12
37,68221,132621,68,68,8,MATH,*,*,*,*,*,*,*,*,*
37,76851,132886,201,201,3,MATH,36,36,2428.5,25,16.67,41.67,27.78,30.56,36
37,76851,132886,201,201,8,MATH,26,24,2546.3,29.17,12.5,41.67,16.67,41.67,24
37,76851,132886,201,201,11,MATH,47,42,2432.4,0,2.38,2.38,11.9,85.71,42
37,68197,132951,17,17,3,MATH,*,*,*,*,*,*,*,*,*
37,68197,132951,17,17,8,MATH,*,*,*,*,*,*,*,*,*
37,68098,133991,143,142,3,MATH,29,29,2416.8,13.79,20.69,34.48,37.93,27.59,29
37,68197,134155,736,736,8,MATH,241,236,2507.9,10.59,12.29,22.88,27.12,50,236
37,76901,134429,194,194,3,MATH,50,49,2403.8,12.24,20.41,32.65,26.53,40.82,49
37,76901,134429,194,194,8,MATH,25,22,2498.7,9.09,4.55,13.64,27.27,59.09,22
37,77032,134577,98,98,3,MATH,*,*,*,*,*,*,*,*,*
37,77032,134577,98,98,8,MATH,33,31,2493.4,6.45,9.68,16.13,22.58,61.29,31
