County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percentage Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,77032,134577,98,98,11,MATH,52,51,2566.7,5.88,17.65,23.53,35.29,41.18,51
37,67983,134890,17,17,11,MATH,40,17,2407.6,0,0,0,5.88,94.12,17
37,73551,3730017,46,46,11,MATH,51,46,2507.5,0,6.52,6.52,21.74,71.74,46
37,68346,3730033,577,577,11,MATH,587,577,2648.3,31.2,25.48,56.67,24.09,19.24,577
37,68106,3730058,539,539,11,MATH,556,539,2570,13.91,18,31.91,26.53,41.56,539
37,68130,3730066,530,530,11,MATH,546,530,2609.1,16.98,31.13,48.11,24.34,27.55,530
37,68296,3730074,452,451,11,MATH,470,452,2636.4,27.72,29.05,56.76,20.62,22.62,451
37,68338,3730116,185,185,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,3730116,185,185,8,MATH,32,31,2564.2,22.58,19.35,41.94,25.81,32.26,31
37,68338,3730116,185,185,11,MATH,*,*,*,*,*,*,*,*,*
37,68411,3730124,463,459,11,MATH,480,463,2514.7,1.74,14.38,16.12,23.75,60.13,459
37,68338,3730173,397,396,11,MATH,407,397,2597.1,18.69,21.21,39.9,24.75,35.35,396
37,68338,3730181,515,515,11,MATH,529,515,2641.5,28.74,25.44,54.17,25.44,20.39,515
37,73791,3730215,74,74,11,MATH,77,74,2450,0,1.35,1.35,10.81,87.84,74
37,68338,3730231,144,144,11,MATH,169,144,2444.6,0,3.47,3.47,6.25,90.28,144
37,68338,3730314,445,445,11,MATH,459,445,2650.3,33.71,25.17,58.88,22.02,19.1,445
37,68338,3730363,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68338,3730363,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,3730371,788,787,8,MATH,196,195,2527.1,14.36,14.87,29.23,25.13,45.64,195
37,68338,3730371,788,787,11,MATH,187,178,2606.6,13.56,30.51,44.07,29.94,25.99,177
37,68411,3730405,552,552,11,MATH,562,552,2604.6,13.77,29.53,43.3,30.43,26.27,552
37,67983,3730447,36,36,11,MATH,39,36,2538.2,5.56,13.89,19.44,27.78,52.78,36
37,73551,3730694,498,498,11,MATH,562,498,2604.5,14.66,29.92,44.58,27.51,27.91,498
37,68130,3730702,405,405,11,MATH,421,405,2613.7,19.75,28.4,48.15,23.95,27.9,405
37,68452,3730728,507,507,11,MATH,509,507,2598.1,16.17,23.47,39.64,27.02,33.33,507
37,68338,3730751,92,92,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,3730751,92,92,8,MATH,36,19,2685.7,68.42,15.79,84.21,15.79,0,19
37,68338,3730751,92,92,11,MATH,34,16,2718.1,50,43.75,93.75,6.25,0,16
37,73791,3730793,19,19,11,MATH,30,19,2451.8,0,0,0,15.79,84.21,19
37,68411,3730801,321,321,11,MATH,335,321,2516.3,3.12,9.66,12.77,28.97,58.26,321
37,68296,3730819,532,532,11,MATH,545,532,2655.1,31.95,29.51,61.47,21.62,16.92,532
37,68411,3730843,810,810,11,MATH,825,810,2612.3,15.19,31.73,46.91,28.89,24.2,810
37,68338,3730884,512,511,11,MATH,518,512,2680.8,37.96,28.57,66.54,25.24,8.22,511
37,68213,3730934,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68452,3730942,863,863,3,MATH,38,37,2410.7,10.81,24.32,35.14,40.54,24.32,37
37,68452,3730942,863,863,8,MATH,189,188,2541.2,11.17,20.74,31.91,34.57,33.51,188
37,68452,3730942,863,863,11,MATH,140,139,2658.1,28.78,33.81,62.59,27.34,10.07,139
37,68338,3730959,382,382,8,MATH,130,122,2478.5,2.46,7.38,9.84,23.77,66.39,122
37,68338,3730959,382,382,11,MATH,197,177,2549.2,3.95,12.43,16.38,35.59,48.02,177
37,68122,3730967,32,32,11,MATH,32,32,2551.2,9.38,9.38,18.75,34.38,46.88,32
37,75416,3730975,36,36,8,MATH,*,*,*,*,*,*,*,*,*
37,75416,3730975,36,36,11,MATH,13,11,2501.7,0,9.09,9.09,27.27,63.64,11
37,68213,3730991,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68213,3730991,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68346,3731007,405,405,11,MATH,423,405,2625.3,25.19,30.86,56.05,21.73,22.22,405
37,68106,3731023,172,172,11,MATH,185,172,2607.5,18.02,25,43.02,31.98,25,172
37,68338,3731056,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68411,3731064,583,583,11,MATH,610,583,2531,2.57,14.07,16.64,29.5,53.86,583
37,68189,3731072,125,125,8,MATH,38,35,2613.4,31.43,31.43,62.86,25.71,11.43,35
37,68189,3731072,125,125,11,MATH,62,58,2664.6,29.31,41.38,70.69,22.41,6.9,58
37,68213,3731080,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68213,3731080,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,75614,3731114,263,263,11,MATH,270,263,2576.5,8.37,25.1,33.46,30.8,35.74,263
37,68338,3731130,27,27,8,MATH,14,14,2407,0,0,0,14.29,85.71,14
37,68338,3731130,27,27,11,MATH,*,*,*,*,*,*,*,*,*
37,68411,3731155,67,67,8,MATH,14,13,2441.5,0,7.69,7.69,15.38,76.92,13
37,68411,3731155,67,67,11,MATH,41,38,2466.7,0,0,0,26.32,73.68,38
37,73551,3731163,16,16,11,MATH,19,16,2614.4,25,18.75,43.75,18.75,37.5,16
37,68338,3731189,464,464,8,MATH,122,122,2592.7,22.13,36.07,58.2,29.51,12.3,122
37,68338,3731189,464,464,11,MATH,100,98,2675.8,28.57,48.98,77.55,17.35,5.1,98
37,68338,3731213,214,214,11,MATH,219,214,2551.3,8.88,18.22,27.1,24.3,48.6,214
37,73569,3731221,245,245,3,MATH,*,*,*,*,*,*,*,*,*
37,73569,3731221,245,245,8,MATH,38,38,2476.5,0,2.63,2.63,36.84,60.53,38
37,73569,3731221,245,245,11,MATH,124,102,2486.8,0,3.92,3.92,15.69,80.39,102
37,68163,3731239,1355,1351,3,MATH,224,206,2420.4,15.2,27.94,43.14,25.98,30.88,204
37,68163,3731239,1355,1351,8,MATH,209,196,2553,17.35,19.39,36.73,29.08,34.18,196
37,68163,3731239,1355,1351,11,MATH,133,123,2526,5.69,10.57,16.26,24.39,59.35,123
37,68338,3731247,136,136,11,MATH,138,136,2617.5,17.65,30.88,48.53,25,26.47,136
37,68130,3731262,498,498,11,MATH,511,498,2599.6,14.26,28.31,42.57,28.11,29.32,498
37,68411,3731304,70,70,11,MATH,78,70,2408.3,0,0,0,4.29,95.71,70
37,75614,3731312,31,31,11,MATH,31,31,2435.1,0,0,0,6.45,93.55,31
37,68338,3731395,157,157,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,3731395,157,157,8,MATH,29,27,2505.2,0,25.93,25.93,22.22,51.85,27
37,68338,3731395,157,157,11,MATH,65,64,2540.8,1.56,12.5,14.06,42.19,43.75,64
37,68411,3731460,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68411,3731460,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68031,3731478,300,300,11,MATH,313,300,2649.8,30.67,29.33,60,21.67,18.33,300
37,68411,3731502,556,555,11,MATH,587,556,2565.3,7.57,22.16,29.73,30.81,39.46,555
37,68296,3731528,546,546,8,MATH,*,*,*,*,*,*,*,*,*
37,68296,3731528,546,546,11,MATH,572,546,2686.2,39.93,30.77,70.7,18.32,10.99,546
37,68130,3731536,34,33,11,MATH,36,34,2667.1,36.36,33.33,69.7,18.18,12.12,33
37,68338,3731551,923,922,8,MATH,326,321,2494.6,4.98,14.02,19,29.28,51.71,321
37,75614,3731601,31,31,3,MATH,*,*,*,*,*,*,*,*,*
37,75614,3731601,31,31,8,MATH,*,*,*,*,*,*,*,*,*
37,75614,3731601,31,31,11,MATH,*,*,*,*,*,*,*,*,*
37,68411,3731627,641,639,11,MATH,656,641,2586.9,11.89,25.35,37.25,27.7,35.05,639
37,68130,3731692,421,416,11,MATH,439,421,2490.7,2.16,15.63,17.79,16.59,65.63,416
37,68130,3731809,345,345,11,MATH,351,345,2569.7,9.57,20.29,29.86,31.88,38.26,345
37,68452,3732039,60,44,11,MATH,62,60,2426,0,0,0,11.36,88.64,44
37,68411,3732047,89,89,11,MATH,93,89,2434.7,0,1.12,1.12,11.24,87.64,89
37,68106,3732054,107,102,11,MATH,128,107,2410.1,0,0,0,2.94,97.06,102
37,68106,3732062,563,562,11,MATH,576,563,2545.3,9.61,14.06,23.67,26.69,49.64,562
37,68122,3732179,430,430,11,MATH,440,430,2543.3,7.91,17.67,25.58,23.26,51.16,430
37,68122,3732195,43,43,11,MATH,44,43,2436.4,0,0,0,16.28,83.72,43
37,68130,3732336,523,523,11,MATH,539,523,2600,14.53,30.98,45.51,22.94,31.55,523
37,68130,3732559,29,29,11,MATH,33,29,2386.6,0,0,0,3.45,96.55,29
37,68130,3732625,545,544,11,MATH,554,545,2570.6,11.03,23.16,34.19,26.65,39.15,544
37,68130,3732732,568,568,11,MATH,583,568,2618,16.73,30.28,47.01,30.81,22.18,568
37,68338,3732781,516,516,11,MATH,543,516,2638.7,25.97,28.49,54.46,25.19,20.35,516
37,68411,3732849,478,478,11,MATH,505,478,2541.6,4.81,17.15,21.97,28.45,49.58,478
37,68338,3732997,425,423,11,MATH,475,425,2529.9,5.91,14.42,20.33,23.64,56.03,423
37,68171,3733219,42,42,11,MATH,42,42,2548.8,2.38,11.9,14.29,42.86,42.86,42
37,68338,3733508,328,328,11,MATH,383,328,2631.6,29.88,21.95,51.83,22.56,25.61,328
37,68338,3733698,240,240,11,MATH,243,240,2547.2,6.25,17.08,23.33,30,46.67,240
37,68411,3733953,399,399,11,MATH,412,399,2513.7,3.01,12.78,15.79,23.56,60.65,399
37,68338,3734431,211,211,11,MATH,221,211,2554,9.48,11.85,21.33,32.7,45.97,211
37,68130,3734548,318,316,11,MATH,331,318,2586.1,12.97,25.32,38.29,27.22,34.49,316
37,68338,3734654,373,373,11,MATH,392,373,2556,4.02,19.57,23.59,31.64,44.77,373
37,68130,3734761,254,254,11,MATH,272,254,2520,3.94,12.2,16.14,28.35,55.51,254
37,68213,3734878,85,84,11,MATH,87,85,2529.2,4.76,11.9,16.67,33.33,50,84
37,73569,3735206,427,427,11,MATH,495,427,2553.9,7.26,23.42,30.68,23.89,45.43,427
37,68106,3735313,434,434,11,MATH,450,434,2519.4,4.61,12.9,17.51,22.12,60.37,434
37,68338,3735750,412,412,11,MATH,428,412,2587.6,12.86,21.84,34.71,32.04,33.25,412
37,68296,3735842,51,51,11,MATH,57,51,2457.1,0,1.96,1.96,17.65,80.39,51
37,68296,3735867,498,498,11,MATH,523,498,2622.3,22.09,27.11,49.2,26.91,23.9,498
37,68304,3735958,53,53,11,MATH,54,53,2445.3,0,1.89,1.89,11.32,86.79,53
37,68304,3735974,327,327,11,MATH,337,327,2571.5,7.95,22.94,30.89,29.05,40.06,327
37,68346,3737384,45,45,11,MATH,54,45,2536.3,6.67,8.89,15.56,24.44,60,45
37,68346,3737418,465,465,11,MATH,475,465,2661.4,31.83,33.12,64.95,20.86,14.19,465
37,73791,3737632,733,733,11,MATH,741,733,2605.5,21.28,22.1,43.38,24.28,32.33,733
37,68130,3737905,332,332,11,MATH,353,332,2601.5,19.28,25.6,44.88,22.29,32.83,332
37,68338,3737962,91,91,11,MATH,120,91,2446.1,0,1.1,1.1,14.29,84.62,91
37,68411,3738226,722,722,11,MATH,737,722,2535.3,4.57,14.68,19.25,27.84,52.91,722
37,68411,3738234,404,404,11,MATH,413,404,2542.8,4.21,16.83,21.04,31.68,47.28,404
37,68452,3738705,533,533,11,MATH,562,533,2538.7,4.5,13.32,17.82,30.96,51.22,533
37,73569,3739018,612,612,11,MATH,660,612,2596.6,13.89,29.58,43.46,25.98,30.56,612
37,73569,3739026,43,43,11,MATH,56,43,2401.6,0,0,0,2.33,97.67,43
37,67991,3767991,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,67991,3767991,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68031,3768031,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68031,3768031,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68106,3768106,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68114,3768114,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68130,3768130,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68189,3768189,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68189,3768189,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68197,3768197,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68221,3768221,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68296,3768296,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68296,3768296,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68304,3768304,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68304,3768304,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68304,3768304,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68338,3768338,36,36,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,3768338,36,36,8,MATH,*,*,*,*,*,*,*,*,*
37,68338,3768338,36,36,11,MATH,*,*,*,*,*,*,*,*,*
37,68346,3768346,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68346,3768346,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,68361,3768361,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68361,3768361,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68387,3768387,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,68411,3768411,75,75,8,MATH,71,24,2474.8,0,4.17,4.17,37.5,58.33,24
37,68411,3768411,75,75,11,MATH,129,38,2477.7,0,0,0,26.32,73.68,38
37,68452,3768452,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,68452,3768452,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,73551,3773551,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,73569,3773569,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,73569,3773569,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,73569,3773569,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,73791,3773791,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,73791,3773791,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,73791,3773791,*,*,11,MATH,*,*,*,*,*,*,*,*,*
37,75614,3775614,*,*,3,MATH,*,*,*,*,*,*,*,*,*
37,75614,3775614,*,*,8,MATH,*,*,*,*,*,*,*,*,*
37,67967,6037519,182,182,3,MATH,45,44,2447.1,13.64,47.73,61.36,27.27,11.36,44
37,67967,6037535,525,525,8,MATH,191,188,2563.6,17.55,26.6,44.15,29.26,26.6,188
37,76851,6037543,489,489,3,MATH,169,166,2453.1,26.51,34.34,60.84,24.1,15.06,166
37,67983,6037550,80,80,3,MATH,24,24,2369.5,4.17,12.5,16.67,29.17,54.17,24
37,67991,6037568,266,266,3,MATH,82,81,2434,18.52,28.4,46.91,33.33,19.75,81
37,67991,6037576,137,137,3,MATH,73,72,2442.6,19.44,36.11,55.56,25,19.44,72
37,67991,6037584,888,888,8,MATH,320,310,2499.4,6.13,17.42,23.55,26.77,49.68,310
37,67991,6037592,339,339,3,MATH,106,104,2393.5,6.73,22.12,28.85,28.85,42.31,104
37,67991,6037600,66,66,3,MATH,19,19,2390.5,10.53,21.05,31.58,15.79,52.63,19
37,67991,6037626,590,590,8,MATH,195,189,2469.2,8.47,9.52,17.99,17.46,64.55,189
37,67991,6037634,321,320,3,MATH,100,97,2417.5,13.4,29.9,43.3,27.84,28.87,97
37,67991,6037642,316,316,3,MATH,101,98,2477.3,39.8,32.65,72.45,17.35,10.2,98
37,67991,6037659,742,742,8,MATH,237,235,2502.3,8.09,15.32,23.4,28.09,48.51,235
37,67991,6037675,331,331,3,MATH,107,104,2373.1,1.92,12.5,14.42,30.77,54.81,104
37,67991,6037683,422,422,3,MATH,133,130,2383.1,5.38,16.15,21.54,30.77,47.69,130
37,67991,6037691,331,331,3,MATH,100,99,2408.6,10.1,29.29,39.39,25.25,35.35,99
37,67991,6037709,246,246,3,MATH,77,75,2353.4,4,6.67,10.67,29.33,60,75
37,67991,6037717,332,332,3,MATH,105,103,2395.6,7.77,18.45,26.21,35.92,37.86,103
37,67991,6037725,461,461,3,MATH,136,131,2368.7,6.11,16.79,22.9,23.66,53.44,131
37,67991,6037733,158,158,3,MATH,56,50,2395.8,18,12,30,20,50,50
37,67991,6037741,325,325,3,MATH,83,82,2371.4,3.66,9.76,13.41,30.49,56.1,82
37,68007,6037758,360,360,3,MATH,35,35,2502.9,54.29,28.57,82.86,11.43,5.71,35
37,68007,6037766,45,45,3,MATH,53,45,2489.6,42.22,40,82.22,8.89,8.89,45
37,73551,6037774,129,129,3,MATH,37,36,2459,13.89,58.33,72.22,25,2.78,36
37,73551,6037782,237,237,3,MATH,74,72,2449,22.22,38.89,61.11,25,13.89,72
37,73551,6037790,247,247,3,MATH,91,85,2471,32.94,37.65,70.59,21.18,8.24,85
37,73551,6037816,1003,1003,8,MATH,365,349,2610.4,42.12,16.62,58.74,20.34,20.92,349
37,68023,6037824,230,230,3,MATH,58,58,2403.7,10.34,29.31,39.66,18.97,41.38,58
37,68023,6037832,230,230,3,MATH,48,48,2474.8,33.33,37.5,70.83,25,4.17,48
37,68023,6037840,203,203,3,MATH,36,36,2401.2,8.33,16.67,25,36.11,38.89,36
37,68023,6037857,206,206,3,MATH,49,49,2437.4,12.24,32.65,44.9,40.82,14.29,49
37,68023,6037865,263,263,3,MATH,69,66,2427.4,19.7,34.85,54.55,19.7,25.76,66
37,68023,6037873,381,381,3,MATH,101,101,2393,8.91,20.79,29.7,28.71,41.58,101
37,68023,6037881,198,198,3,MATH,44,44,2414.4,13.64,22.73,36.36,29.55,34.09,44
37,68023,6037899,340,340,3,MATH,68,67,2460,28.36,31.34,59.7,29.85,10.45,67
37,68023,6037907,462,462,3,MATH,119,117,2418.4,16.24,23.08,39.32,29.06,31.62,117
37,68023,6037915,182,182,3,MATH,51,50,2428.6,14,38,52,32,16,50
37,68023,6037923,180,180,3,MATH,48,48,2392.1,6.25,16.67,22.92,37.5,39.58,48
37,68023,6037931,368,368,3,MATH,93,92,2437.7,21.74,32.61,54.35,22.83,22.83,92
37,68023,6037949,255,254,3,MATH,64,64,2440.6,25,28.13,53.13,28.13,18.75,64
37,68023,6037956,783,783,3,MATH,146,146,2418.8,13.7,28.08,41.78,28.08,30.14,146
37,68023,6037956,783,783,8,MATH,84,83,2592.1,34.94,20.48,55.42,21.69,22.89,83
37,68023,6037964,199,199,3,MATH,40,38,2465.6,26.32,42.11,68.42,28.95,2.63,38
37,68023,6037972,196,196,3,MATH,46,45,2461.3,28.89,44.44,73.33,13.33,13.33,45
37,68023,6037980,735,735,3,MATH,120,117,2469.2,30.77,38.46,69.23,16.24,14.53,117
37,68023,6037980,735,735,8,MATH,82,82,2607.6,31.71,29.27,60.98,24.39,14.63,82
37,68023,6037980,735,735,11,MATH,83,82,2555.3,8.54,12.2,20.73,37.8,41.46,82
37,68023,6037998,344,344,3,MATH,69,69,2417,15.94,27.54,43.48,26.09,30.43,69
37,68023,6038004,242,242,3,MATH,49,48,2470.9,33.33,41.67,75,16.67,8.33,48
37,68023,6038012,244,244,3,MATH,55,55,2460.9,32.73,29.09,61.82,29.09,9.09,55
37,68023,6038020,276,276,3,MATH,57,57,2453.8,33.33,31.58,64.91,15.79,19.3,57
37,68023,6038038,353,353,3,MATH,91,87,2396.2,4.6,20.69,25.29,39.08,35.63,87
37,68023,6038046,335,335,3,MATH,101,98,2409.6,10.2,28.57,38.78,20.41,40.82,98
37,68031,6038053,421,421,3,MATH,139,132,2482.2,42.42,37.12,79.55,12.88,7.58,132
37,68031,6038087,165,165,3,MATH,46,45,2464.4,31.11,35.56,66.67,22.22,11.11,45
37,68049,6038095,105,105,3,MATH,15,15,2431.4,13.33,26.67,40,40,20,15
37,68049,6038095,105,105,8,MATH,16,15,2497.9,0,6.67,6.67,60,33.33,15
37,68056,6038111,283,283,3,MATH,68,66,2514.1,60.61,27.27,87.88,9.09,3.03,66
37,68080,6038145,337,337,3,MATH,86,85,2436.1,23.53,30.59,54.12,21.18,24.71,85
37,68080,6038152,315,315,3,MATH,95,93,2485,37.63,39.78,77.42,19.35,3.23,93
37,68098,6038178,311,311,3,MATH,95,95,2371,4.21,13.68,17.89,29.47,52.63,95
37,68098,6038186,288,288,3,MATH,90,90,2391.9,8.89,21.11,30,26.67,43.33,90
37,68098,6038194,806,806,8,MATH,292,290,2475.6,5.52,8.97,14.48,17.59,67.93,290
37,68098,6038202,309,309,3,MATH,108,108,2385.7,7.41,12.96,20.37,34.26,45.37,108
37,68098,6038210,942,942,8,MATH,288,286,2497.7,5.59,11.89,17.48,26.22,56.29,286
37,68098,6038228,309,309,3,MATH,93,91,2390.1,3.3,25.27,28.57,28.57,42.86,91
37,68098,6038236,282,282,3,MATH,100,94,2404.3,4.26,29.79,34.04,34.04,31.91,94
37,68098,6038244,392,392,3,MATH,130,127,2389.4,3.94,21.26,25.2,31.5,43.31,127
37,68098,6038251,248,248,3,MATH,73,73,2446.5,15.07,36.99,52.05,36.99,10.96,73
37,68114,6038269,280,280,3,MATH,72,69,2429.6,17.39,28.99,46.38,30.43,23.19,69
37,68114,6038277,826,826,8,MATH,417,412,2518.7,10.92,19.9,30.83,25.97,43.2,412
37,68114,6038285,276,276,3,MATH,61,61,2414.5,11.48,29.51,40.98,27.87,31.15,61
37,68114,6038301,323,323,3,MATH,87,86,2505.9,55.81,33.72,89.53,6.98,3.49,86
37,68114,6038301,323,323,8,MATH,20,19,2589,26.32,26.32,52.63,26.32,21.05,19
37,68155,6038319,52,52,3,MATH,53,52,2401.8,9.62,26.92,36.54,30.77,32.69,52
37,68163,6038327,104,104,3,MATH,33,33,2399.6,15.15,15.15,30.3,30.3,39.39,33
37,68189,6038343,320,320,3,MATH,121,118,2428.7,16.1,28.81,44.92,33.05,22.03,118
37,68189,6038350,767,767,8,MATH,215,208,2531.6,15.87,16.83,32.69,25.48,41.83,208
