County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percentage Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,68189,6038368,330,330,3,MATH,115,112,2459,24.11,41.96,66.07,25.89,8.04,112
37,68189,6038376,259,259,3,MATH,85,83,2393.4,10.84,24.1,34.94,21.69,43.37,83
37,68189,6038384,444,444,3,MATH,150,148,2475.3,36.49,35.14,71.62,16.22,12.16,148
37,68197,6038400,228,228,3,MATH,62,62,2412.1,17.74,17.74,35.48,30.65,33.87,62
37,68197,6038418,322,321,3,MATH,100,99,2361.9,2.02,13.13,15.15,21.21,63.64,99
37,68197,6038434,159,159,3,MATH,44,44,2384.1,11.36,20.45,31.82,29.55,38.64,44
37,68197,6038442,368,368,3,MATH,100,100,2478.9,36,34,70,20,10,100
37,68197,6038459,241,241,3,MATH,79,78,2375.9,11.54,8.97,20.51,20.51,58.97,78
37,68197,6038467,82,82,3,MATH,84,82,2402.1,6.1,29.27,35.37,29.27,35.37,82
37,68197,6038475,220,220,3,MATH,61,59,2417.9,11.86,23.73,35.59,28.81,35.59,59
37,68197,6038509,236,236,3,MATH,77,74,2419.6,17.57,24.32,41.89,32.43,25.68,74
37,68197,6038517,321,321,3,MATH,107,103,2450.3,25.24,28.16,53.4,25.24,21.36,103
37,68197,6038525,174,174,3,MATH,51,51,2409.9,7.84,33.33,41.18,27.45,31.37,51
37,68197,6038533,411,411,3,MATH,121,116,2439.1,15.52,37.93,53.45,29.31,17.24,116
37,68197,6038541,253,253,3,MATH,69,68,2432.1,16.18,36.76,52.94,27.94,19.12,68
37,68197,6038558,776,776,8,MATH,370,359,2572.6,28.97,18.11,47.08,25.35,27.58,359
37,68197,6038566,190,190,3,MATH,49,48,2421.1,20.83,18.75,39.58,29.17,31.25,48
37,68197,6038574,283,283,3,MATH,85,84,2407.5,15.48,23.81,39.29,23.81,36.9,84
37,68205,6038608,919,919,3,MATH,65,64,2415.2,4.69,46.88,51.56,21.88,26.56,64
37,68205,6038608,919,919,8,MATH,298,295,2548.3,15.59,23.73,39.32,28.14,32.54,295
37,68205,6038624,249,249,3,MATH,59,59,2429.2,16.95,30.51,47.46,30.51,22.03,59
37,68205,6038632,358,358,3,MATH,54,53,2399.5,7.55,13.21,20.75,41.51,37.74,53
37,68205,6038632,358,358,8,MATH,49,48,2557.1,16.67,25,41.67,25,33.33,48
37,68205,6038657,201,201,3,MATH,55,52,2407.3,11.54,19.23,30.77,36.54,32.69,52
37,68205,6038665,300,300,3,MATH,74,74,2402.9,8.11,31.08,39.19,25.68,35.14,74
37,68205,6038673,362,362,3,MATH,54,53,2442.8,22.64,39.62,62.26,22.64,15.09,53
37,68205,6038673,362,362,8,MATH,55,53,2515.3,13.21,16.98,30.19,16.98,52.83,53
37,68213,6038681,288,287,3,MATH,55,55,2359.6,1.82,10.91,12.73,27.27,60,55
37,68213,6038681,288,287,8,MATH,47,47,2459.7,2.13,4.26,6.38,17.02,76.6,47
37,68213,6038699,74,74,3,MATH,26,26,2420.1,15.38,26.92,42.31,23.08,34.62,26
37,68221,6038731,348,348,3,MATH,86,86,2404.5,10.47,26.74,37.21,24.42,38.37,86
37,68221,6038749,282,282,3,MATH,66,66,2429.8,18.18,28.79,46.97,27.27,25.76,66
37,68221,6038756,260,260,3,MATH,69,68,2392.3,8.82,20.59,29.41,23.53,47.06,68
37,68221,6038764,335,335,3,MATH,71,71,2423.5,15.49,23.94,39.44,33.8,26.76,71
37,68221,6038772,207,207,3,MATH,47,47,2412.5,6.38,27.66,34.04,31.91,34.04,47
37,68221,6038780,371,371,3,MATH,86,84,2386.2,4.76,16.67,21.43,34.52,44.05,84
37,68221,6038798,322,322,3,MATH,76,76,2404.1,13.16,23.68,36.84,30.26,32.89,76
37,68221,6038806,338,338,3,MATH,72,72,2425.7,13.89,29.17,43.06,26.39,30.56,72
37,68221,6038814,333,333,3,MATH,71,71,2451.4,23.94,32.39,56.34,32.39,11.27,71
37,73569,6038830,608,608,8,MATH,204,197,2504.9,5.08,18.27,23.35,27.41,49.24,197
37,73569,6038848,211,209,3,MATH,73,72,2381.3,4.23,22.54,26.76,19.72,53.52,71
37,73569,6038855,277,277,3,MATH,93,91,2392.3,5.49,21.98,27.47,28.57,43.96,91
37,73569,6038863,814,813,8,MATH,277,263,2556.6,20.23,25.19,45.42,21.76,32.82,262
37,73569,6038871,273,273,3,MATH,94,92,2410.4,9.78,27.17,36.96,32.61,30.43,92
37,73569,6038889,397,397,3,MATH,85,74,2441.4,17.57,41.89,59.46,24.32,16.22,74
37,73569,6038889,397,397,8,MATH,48,48,2594.4,22.92,33.33,56.25,27.08,16.67,48
37,73569,6038897,313,313,3,MATH,103,101,2441.7,19.8,39.6,59.41,18.81,21.78,101
37,73569,6038905,166,166,3,MATH,54,54,2385.5,3.7,16.67,20.37,38.89,40.74,54
37,73569,6038913,341,341,3,MATH,82,76,2457.4,23.68,40.79,64.47,22.37,13.16,76
37,73569,6038913,341,341,8,MATH,45,42,2591.4,28.57,23.81,52.38,21.43,26.19,42
37,73569,6038921,360,359,3,MATH,113,110,2432.9,18.18,31.82,50,22.73,27.27,110
37,68098,6038939,299,299,3,MATH,110,109,2419.9,12.84,33.03,45.87,24.77,29.36,109
37,68098,6038947,333,333,3,MATH,113,112,2408.4,8.93,26.79,35.71,32.14,32.14,112
37,75614,6038962,125,125,3,MATH,34,33,2375.8,0,18.18,18.18,30.3,51.52,33
37,75614,6038962,125,125,8,MATH,13,11,2464.6,0,0,0,27.27,72.73,11
37,68296,6038970,218,218,3,MATH,77,77,2479.3,32.47,46.75,79.22,18.18,2.6,77
37,68296,6038988,1345,1345,8,MATH,443,439,2625.6,46.7,17.54,64.24,20.05,15.72,439
37,68296,6038996,309,309,3,MATH,100,98,2472.9,35.71,36.73,72.45,19.39,8.16,98
37,68296,6039002,191,191,3,MATH,60,59,2427.3,15.25,35.59,50.85,22.03,27.12,59
37,68296,6039010,343,343,3,MATH,115,115,2447.7,23.48,28.7,52.17,30.43,17.39,115
37,68304,6039028,327,327,3,MATH,87,87,2413.6,10.34,26.44,36.78,34.48,28.74,87
37,68304,6039036,272,272,3,MATH,60,59,2423.1,8.47,30.51,38.98,32.2,28.81,59
37,68312,6039051,225,225,3,MATH,70,70,2522.8,67.14,21.43,88.57,11.43,0,70
37,73791,6039069,431,431,3,MATH,110,107,2408.6,9.35,24.3,33.64,35.51,30.84,107
37,73791,6039077,404,404,3,MATH,124,122,2468.3,33.61,33.61,67.21,19.67,13.11,122
37,73791,6039085,460,460,3,MATH,144,143,2386.7,4.9,21.68,26.57,26.57,46.85,143
37,73791,6039093,1204,1201,8,MATH,465,454,2521.3,14.32,13,27.31,27.09,45.59,454
37,68338,6039101,131,130,3,MATH,48,48,2410.2,8.33,29.17,37.5,22.92,39.58,48
37,68338,6039119,70,70,3,MATH,25,23,2433.3,17.39,21.74,39.13,39.13,21.74,23
37,68338,6039135,216,216,3,MATH,67,66,2442.8,27.27,31.82,59.09,18.18,22.73,66
37,68338,6039143,283,282,3,MATH,39,38,2385.4,13.16,15.79,28.95,18.42,52.63,38
37,68338,6039143,283,282,8,MATH,35,34,2544.6,17.65,17.65,35.29,32.35,32.35,34
37,68338,6039150,183,183,3,MATH,65,63,2413.6,6.35,33.33,39.68,26.98,33.33,63
37,68338,6039168,240,240,3,MATH,80,79,2388.9,6.33,12.66,18.99,36.71,44.3,79
37,68338,6039184,160,160,3,MATH,50,50,2492.7,44,38,82,14,4,50
37,68338,6039200,190,190,3,MATH,70,69,2476.6,30.43,44.93,75.36,14.49,10.14,69
37,68338,6039242,237,237,3,MATH,77,75,2489.2,40,40,80,14.67,5.33,75
37,68338,6039259,230,230,3,MATH,80,77,2473,41.56,27.27,68.83,16.88,14.29,77
37,68338,6039267,250,250,3,MATH,82,80,2390.5,11.25,17.5,28.75,30,41.25,80
37,68338,6039283,182,178,3,MATH,58,57,2396,5.66,22.64,28.3,28.3,43.4,53
37,68338,6039291,47,47,3,MATH,31,30,2430.8,10,33.33,43.33,43.33,13.33,30
37,68338,6039309,74,74,3,MATH,24,19,2478.9,31.58,52.63,84.21,15.79,0,19
37,68338,6039341,200,200,3,MATH,64,62,2417.9,19.35,27.42,46.77,19.35,33.87,62
37,68338,6039358,90,90,3,MATH,27,26,2418.2,19.23,19.23,38.46,38.46,23.08,26
37,68338,6039366,329,327,3,MATH,108,105,2376.9,1.9,16.19,18.1,29.52,52.38,105
37,68338,6039374,177,177,3,MATH,64,58,2479.1,37.93,39.66,77.59,12.07,10.34,58
37,68338,6039382,313,313,3,MATH,101,101,2423.4,20.79,23.76,44.55,26.73,28.71,101
37,68338,6039390,140,140,3,MATH,42,42,2450.1,23.81,35.71,59.52,21.43,19.05,42
37,68338,6039424,180,180,3,MATH,69,68,2434.2,27.94,22.06,50,20.59,29.41,68
37,68338,6039432,89,89,3,MATH,38,38,2431.9,18.42,36.84,55.26,18.42,26.32,38
37,68338,6039440,293,293,3,MATH,103,98,2496,51.02,29.59,80.61,12.24,7.14,98
37,68338,6039457,421,421,3,MATH,73,72,2437,16.67,34.72,51.39,29.17,19.44,72
37,68338,6039457,421,421,8,MATH,53,53,2516.2,7.55,15.09,22.64,33.96,43.4,53
37,68338,6039481,98,98,3,MATH,51,51,2465.5,33.33,41.18,74.51,15.69,9.8,51
37,68338,6039499,259,259,3,MATH,72,72,2440.4,20.83,33.33,54.17,23.61,22.22,72
37,68338,6039507,277,277,3,MATH,78,74,2406,9.46,32.43,41.89,22.97,35.14,74
37,68338,6039515,222,222,3,MATH,77,73,2418.1,15.07,30.14,45.21,27.4,27.4,73
37,68338,6039523,245,244,3,MATH,72,71,2403.2,4.23,30.99,35.21,29.58,35.21,71
37,68338,6039556,117,117,3,MATH,42,42,2408.2,11.9,23.81,35.71,35.71,28.57,42
37,68338,6039564,94,94,3,MATH,31,31,2462.2,29.03,35.48,64.52,25.81,9.68,31
37,68338,6039572,99,99,3,MATH,35,34,2438.4,17.65,32.35,50,35.29,14.71,34
37,68338,6039598,169,169,3,MATH,55,52,2417.7,13.46,25,38.46,34.62,26.92,52
37,68338,6039606,124,124,3,MATH,39,37,2453.4,27.03,32.43,59.46,21.62,18.92,37
37,68338,6039614,158,158,3,MATH,54,54,2431.5,27.78,24.07,51.85,22.22,25.93,54
37,68338,6039630,227,227,3,MATH,39,37,2416.2,21.62,18.92,40.54,21.62,37.84,37
37,68338,6039630,227,227,8,MATH,27,26,2431.3,3.85,0,3.85,7.69,88.46,26
37,68338,6039648,194,194,3,MATH,75,72,2439,19.44,38.89,58.33,20.83,20.83,72
37,68338,6039655,139,139,3,MATH,35,35,2453,20,37.14,57.14,31.43,11.43,35
37,68338,6039671,500,500,3,MATH,60,59,2504.5,54.24,27.12,81.36,13.56,5.08,59
37,68338,6039671,500,500,8,MATH,71,70,2574.6,24.29,24.29,48.57,21.43,30,70
37,68338,6039697,206,206,3,MATH,72,71,2493.9,43.66,38.03,81.69,9.86,8.45,71
37,68338,6039705,246,246,3,MATH,71,70,2405.4,20,12.86,32.86,28.57,38.57,70
37,68338,6039713,189,189,3,MATH,61,57,2482.6,45.61,28.07,73.68,12.28,14.04,57
37,68338,6039721,109,109,3,MATH,32,32,2452.6,31.25,37.5,68.75,3.13,28.13,32
37,68338,6039739,245,245,3,MATH,70,70,2514.6,60,20,80,14.29,5.71,70
37,68338,6039747,265,265,3,MATH,96,93,2525.7,66.67,22.58,89.25,9.68,1.08,93
37,68338,6039754,224,224,3,MATH,74,63,2391.1,4.76,20.63,25.4,28.57,46.03,63
37,68338,6039762,333,331,3,MATH,119,116,2409.1,15.52,27.59,43.1,22.41,34.48,116
37,68338,6039770,131,131,3,MATH,48,44,2470.5,31.82,43.18,75,15.91,9.09,44
37,68338,6039788,180,170,3,MATH,64,62,2425.8,18.52,31.48,50,24.07,25.93,54
37,68338,6039796,127,127,3,MATH,48,45,2468.8,33.33,37.78,71.11,13.33,15.56,45
37,68338,6039804,89,89,3,MATH,38,35,2439.5,25.71,17.14,42.86,40,17.14,35
37,68338,6039812,409,409,3,MATH,49,48,2375.9,4.17,18.75,22.92,27.08,50,48
37,68338,6039812,409,409,8,MATH,87,87,2499.8,8.05,14.94,22.99,26.44,50.57,87
37,68338,6039846,305,305,3,MATH,91,90,2565.3,92.22,6.67,98.89,1.11,0,90
37,68338,6039853,112,112,3,MATH,35,34,2412.1,2.94,35.29,38.24,32.35,29.41,34
37,68338,6039861,144,144,3,MATH,38,38,2422.2,15.79,31.58,47.37,28.95,23.68,38
37,68338,6039879,199,199,3,MATH,64,63,2403.6,9.52,22.22,31.75,26.98,41.27,63
37,68338,6039887,180,180,3,MATH,66,63,2447.4,31.75,26.98,58.73,17.46,23.81,63
37,68338,6039895,340,340,3,MATH,56,55,2411.3,9.09,16.36,25.45,49.09,25.45,55
37,68338,6039895,340,340,8,MATH,43,42,2485.2,4.76,14.29,19.05,21.43,59.52,42
37,68338,6039903,155,155,3,MATH,87,86,2457.4,29.07,30.23,59.3,23.26,17.44,86
37,68338,6039911,477,477,3,MATH,127,124,2470.9,36.29,26.61,62.9,21.77,15.32,124
37,68338,6039911,477,477,8,MATH,47,47,2619.9,36.17,27.66,63.83,27.66,8.51,47
37,68338,6039929,263,263,3,MATH,53,49,2342.7,2.04,6.12,8.16,24.49,67.35,49
37,68338,6039929,263,263,8,MATH,53,46,2417.2,0,0,0,10.87,89.13,46
37,68338,6039952,259,259,3,MATH,85,85,2405.6,11.76,30.59,42.35,24.71,32.94,85
37,68338,6039960,183,183,3,MATH,78,76,2508.4,57.89,28.95,86.84,10.53,2.63,76
37,68338,6039978,282,282,3,MATH,107,105,2473.6,37.14,36.19,73.33,18.1,8.57,105
37,68338,6040000,600,600,3,MATH,122,120,2414,10.83,27.5,38.33,28.33,33.33,120
37,68338,6040000,600,600,8,MATH,83,79,2580.6,22.78,26.58,49.37,30.38,20.25,79
37,68338,6040018,237,237,3,MATH,41,39,2419.1,7.69,28.21,35.9,41.03,23.08,39
37,68338,6040018,237,237,8,MATH,30,29,2475.4,6.9,3.45,10.34,31.03,58.62,29
37,68338,6040026,236,236,3,MATH,75,74,2463.1,29.73,33.78,63.51,24.32,12.16,74
37,68338,6040034,154,154,3,MATH,90,82,2461,28.05,37.8,65.85,25.61,8.54,82
37,68338,6040042,206,206,3,MATH,77,72,2467.4,34.72,30.56,65.28,13.89,20.83,72
37,68338,6040059,118,118,3,MATH,37,37,2423.4,10.81,32.43,43.24,27.03,29.73,37
37,68338,6040067,147,147,3,MATH,59,58,2452.4,29.31,20.69,50,31.03,18.97,58
37,68338,6040083,84,84,3,MATH,14,13,2293.6,0,0,0,0,100,13
37,68338,6040083,84,84,8,MATH,17,13,2377.4,0,0,0,0,100,13
37,68338,6040083,84,84,11,MATH,25,12,2466.5,0,8.33,8.33,16.67,75,12
37,68338,6040091,91,91,3,MATH,27,27,2469.9,22.22,59.26,81.48,11.11,7.41,27
37,68338,6040109,145,144,3,MATH,56,56,2437.1,17.86,32.14,50,30.36,19.64,56
37,68338,6040117,97,97,3,MATH,37,33,2405.9,15.15,12.12,27.27,36.36,36.36,33
37,68338,6040133,96,96,3,MATH,33,32,2422.2,21.88,25,46.88,21.88,31.25,32
37,68338,6040141,205,205,3,MATH,84,80,2508.1,57.5,33.75,91.25,5,3.75,80
37,68338,6040158,314,314,3,MATH,104,100,2423.1,15,29,44,27,29,100
37,68338,6040166,196,196,3,MATH,96,96,2480.8,41.67,35.42,77.08,13.54,9.38,96
37,68338,6040174,313,313,3,MATH,91,91,2445.7,36.26,20.88,57.14,16.48,26.37,91
37,68338,6040208,169,169,3,MATH,95,93,2483.2,36.56,40.86,77.42,19.35,3.23,93
37,68338,6040224,109,109,3,MATH,51,50,2451.3,22,40,62,22,16,50
37,68338,6040232,224,224,3,MATH,78,76,2536,69.74,23.68,93.42,5.26,1.32,76
37,68338,6040257,219,219,3,MATH,83,80,2423.8,11.25,31.25,42.5,27.5,30,80
37,68338,6040265,103,103,3,MATH,47,37,2402,5.41,21.62,27.03,35.14,37.84,37
37,68338,6040273,179,179,3,MATH,51,50,2371.6,4,14,18,32,50,50
37,68338,6040281,90,90,3,MATH,40,40,2424.2,15,35,50,25,25,40
37,68338,6040299,286,285,3,MATH,106,102,2486.1,38.24,43.14,81.37,15.69,2.94,102
37,68338,6040307,102,101,3,MATH,34,34,2436.7,23.53,26.47,50,17.65,32.35,34
37,68353,6040331,373,373,3,MATH,57,57,2443.8,10.53,43.86,54.39,35.09,10.53,57
37,68353,6040331,373,373,8,MATH,61,61,2606.1,36.07,29.51,65.57,16.39,18.03,61
37,68361,6040349,680,680,3,MATH,108,108,2470.3,39.81,29.63,69.44,15.74,14.81,108
37,68361,6040349,680,680,8,MATH,101,99,2527.4,12.12,24.24,36.36,24.24,39.39,99
37,68361,6040356,309,309,3,MATH,59,58,2442.7,18.97,32.76,51.72,36.21,12.07,58
37,68361,6040356,309,309,8,MATH,54,53,2621.3,37.74,32.08,69.81,24.53,5.66,53
37,68361,6040364,363,363,3,MATH,74,74,2433.5,18.92,29.73,48.65,18.92,32.43,74
37,68361,6040364,363,363,8,MATH,64,64,2549,23.44,14.06,37.5,21.88,40.63,64
37,68361,6040372,644,644,3,MATH,142,142,2442.5,19.72,36.62,56.34,23.24,20.42,142
37,68361,6040372,644,644,8,MATH,73,73,2580.6,26.03,23.29,49.32,27.4,23.29,73
37,68361,6040380,337,337,3,MATH,60,60,2440.6,13.33,45,58.33,23.33,18.33,60
37,68361,6040380,337,337,8,MATH,43,42,2577.4,11.9,40.48,52.38,26.19,21.43,42
37,68361,6040406,182,182,3,MATH,48,47,2481.2,40.43,29.79,70.21,23.4,6.38,47
37,68387,6040455,426,426,3,MATH,26,26,2481.6,38.46,34.62,73.08,15.38,11.54,26
37,68395,6040463,272,272,3,MATH,66,63,2406.7,6.35,31.75,38.1,26.98,34.92,63
37,68395,6040471,317,315,3,MATH,72,72,2367.5,1.43,18.57,20,27.14,52.86,70
37,68395,6040489,349,349,3,MATH,72,72,2432.2,15.28,36.11,51.39,26.39,22.22,72
37,68395,6040505,555,555,3,MATH,88,88,2451.9,20.45,42.05,62.5,22.73,14.77,88
37,68395,6040505,555,555,8,MATH,57,57,2597.3,26.32,31.58,57.89,24.56,17.54,57
37,68395,6040513,601,601,3,MATH,120,119,2437,15.97,36.13,52.1,29.41,18.49,119
37,68395,6040513,601,601,8,MATH,62,60,2593.3,28.33,21.67,50,25,25,60
37,68395,6040521,285,285,3,MATH,64,64,2430.6,10.94,34.38,45.31,35.94,18.75,64
37,68395,6040539,327,327,3,MATH,79,78,2378.6,3.85,17.95,21.79,34.62,43.59,78
37,68403,6040554,12,12,3,MATH,*,*,*,*,*,*,*,*,*
37,68403,6040554,12,12,8,MATH,*,*,*,*,*,*,*,*,*
37,68437,6040562,124,124,3,MATH,22,19,2457.8,15.79,57.89,73.68,21.05,5.26,19
37,68437,6040562,124,124,8,MATH,18,16,2599.3,18.75,50,68.75,12.5,18.75,16
37,68452,6040588,250,250,3,MATH,91,90,2394.6,7.78,15.56,23.33,34.44,42.22,90
37,68452,6040596,328,328,3,MATH,90,90,2421.9,16.67,25.56,42.22,30,27.78,90
37,68452,6040620,310,310,3,MATH,117,117,2421.5,15.38,27.35,42.74,26.5,30.77,117
37,68452,6040638,244,244,3,MATH,77,77,2440.4,14.29,42.86,57.14,33.77,9.09,77
37,68452,6040646,180,180,3,MATH,52,51,2370.4,1.96,15.69,17.65,27.45,54.9,51
37,68452,6040653,302,301,3,MATH,97,97,2402.9,6.25,22.92,29.17,34.38,36.46,96
37,75416,6040661,38,38,3,MATH,11,11,2342.6,0,0,0,18.18,81.82,11
37,68031,6059570,685,685,8,MATH,235,230,2655.1,52.17,22.61,74.78,16.96,8.26,230
37,68338,6059588,755,755,8,MATH,297,289,2450.1,4.5,7.96,12.46,17.3,70.24,289
37,68338,6059596,738,738,8,MATH,393,385,2581.1,29.09,22.34,51.43,21.82,26.75,385
37,68338,6059638,1089,1089,8,MATH,380,353,2582.9,34.56,16.71,51.27,21.53,27.2,353
37,68338,6059646,713,713,8,MATH,254,244,2471.3,10.25,10.66,20.9,15.98,63.11,244
37,68338,6059653,672,670,8,MATH,250,245,2555.4,23.67,19.59,43.27,23.67,33.06,245
37,68338,6059679,429,429,8,MATH,143,138,2485.5,6.52,9.42,15.94,21.74,62.32,138
37,68338,6059687,1027,1027,8,MATH,362,361,2600.7,35.73,21.61,57.34,20.78,21.88,361
37,68338,6059695,722,722,8,MATH,229,223,2555.2,26.46,16.14,42.6,24.22,33.18,223
37,68338,6059703,936,936,8,MATH,319,308,2529.9,17.21,13.96,31.17,25,43.83,308
37,68338,6059711,447,447,8,MATH,175,155,2505,10.32,12.26,22.58,25.81,51.61,155
37,68346,6059737,676,676,8,MATH,366,354,2619.8,40.11,19.21,59.32,25.71,14.97,354
37,68411,6059745,1044,1042,8,MATH,554,532,2568.4,25.94,14.29,40.23,27.63,32.14,532
37,68411,6059752,834,833,8,MATH,455,445,2521,14.16,17.98,32.13,22.25,45.62,445
37,68411,6059760,768,767,8,MATH,383,368,2515,9.24,14.67,23.91,29.62,46.47,368
37,68411,6059778,639,637,8,MATH,316,310,2536.4,17.48,20.39,37.86,23.3,38.83,309
37,68411,6059786,830,830,8,MATH,436,423,2473.1,5.67,10.17,15.84,21.75,62.41,423
37,68411,6059794,790,788,8,MATH,413,397,2510.3,10.1,12.12,22.22,31.57,46.21,396
37,68452,6059802,774,771,8,MATH,251,249,2448.8,2.02,6.45,8.47,17.74,73.79,248
37,68452,6059810,723,723,8,MATH,230,228,2502.3,8.77,10.09,18.86,30.26,50.88,228
