County Code,District Code,School Code,Total Tested At Entity Level,Total Tested with Scores,Grade,Test Id,CAASPP Reported Enrollment,Students Tested,Mean Scale Score,Percentage Standard Exceeded,Percentage Standard Met,Percentage Standard Met and Above,Percentage Standard Nearly Met,Percentage Standard Not Met,Students with Scores
37,68338,6061964,1068,1068,3,MATH,52,51,2453.2,25.49,35.29,60.78,23.53,15.69,51
37,68338,6061964,1068,1068,8,MATH,265,261,2554.2,21.07,16.09,37.16,26.82,36.02,261
37,68338,6061964,1068,1068,11,MATH,116,116,2606.7,13.79,27.59,41.38,36.21,22.41,116
37,68338,6061972,660,660,8,MATH,227,220,2582.6,24.55,25,49.55,28.64,21.82,220
37,68338,6061980,655,655,8,MATH,228,223,2486.6,5.83,8.97,14.8,25.56,59.64,223
37,68346,6061998,524,524,8,MATH,266,255,2639.2,48.63,21.96,70.59,11.76,17.65,255
37,68411,6062004,918,917,8,MATH,451,437,2487.8,6.65,12.61,19.27,22.02,58.72,436
37,68411,6062012,622,621,8,MATH,319,316,2457.7,5.08,10.16,15.24,17.46,67.3,315
37,68023,6066971,195,194,3,MATH,44,43,2460.8,41.86,18.6,60.47,27.91,11.63,43
37,68080,6066989,386,386,3,MATH,91,90,2487.4,41.11,36.67,77.78,15.56,6.67,90
37,68098,6066997,202,202,3,MATH,64,64,2446.5,18.75,45.31,64.06,20.31,15.63,64
37,68395,6067029,298,298,3,MATH,81,81,2384.8,2.47,19.75,22.22,29.63,48.15,81
37,68361,6068159,560,560,3,MATH,69,67,2422.2,11.94,29.85,41.79,31.34,26.87,67
37,68361,6068159,560,560,8,MATH,127,123,2574.1,24.39,28.46,52.85,25.2,21.95,123
37,67991,6069082,291,291,3,MATH,78,77,2408.6,14.29,23.38,37.66,29.87,32.47,77
37,68023,6069090,326,326,3,MATH,75,75,2408,9.33,25.33,34.67,34.67,30.67,75
37,73569,6069108,193,193,3,MATH,69,69,2412.1,2.9,31.88,34.78,37.68,27.54,69
37,68338,6069116,376,376,3,MATH,135,130,2498.9,50,35.38,85.38,12.31,2.31,130
37,68452,6069124,290,290,3,MATH,93,90,2467.7,35.56,26.67,62.22,25.56,12.22,90
37,68023,6070825,183,183,3,MATH,39,39,2404.2,5.13,28.21,33.33,23.08,43.59,39
37,68197,6070833,378,378,3,MATH,104,103,2469.5,34.95,35.92,70.87,14.56,14.56,103
37,68296,6070841,286,286,3,MATH,87,87,2493.8,49.43,34.48,83.91,11.49,4.6,87
37,68296,6070858,366,366,3,MATH,121,119,2484.1,41.18,36.97,78.15,14.29,7.56,119
37,68296,6070866,1100,1100,8,MATH,393,372,2611.9,39.25,25,64.25,18.01,17.74,372
37,68387,6070882,111,111,3,MATH,111,111,2486.1,44.14,34.23,78.38,9.91,11.71,111
37,68411,6070890,808,808,8,MATH,417,410,2491.1,5.12,13.41,18.54,25.85,55.61,410
37,68312,6070908,213,213,8,MATH,71,59,2649.9,54.24,23.73,77.97,15.25,6.78,59
37,68338,6071914,280,280,3,MATH,100,98,2448.8,18.37,40.82,59.18,27.55,13.27,98
37,68338,6077317,179,179,3,MATH,55,50,2470.9,34,30,64,28,8,50
37,68189,6085047,639,639,8,MATH,237,231,2523.6,10.39,15.15,25.54,31.6,42.86,231
37,68213,6085054,54,54,3,MATH,17,17,2474.3,41.18,35.29,76.47,0,23.53,17
37,68296,6085088,348,348,3,MATH,105,103,2462.3,27.18,42.72,69.9,17.48,12.62,103
37,68379,6085146,141,141,3,MATH,143,141,2399.1,9.22,24.82,34.04,30.5,35.46,141
37,68361,6085153,676,676,3,MATH,116,115,2465.5,28.7,37.39,66.09,21.74,12.17,115
37,68361,6085153,676,676,8,MATH,102,101,2597.2,38.61,18.81,57.43,18.81,23.76,101
37,68361,6085161,464,464,3,MATH,88,87,2425.4,13.79,31.03,44.83,31.03,24.14,87
37,68361,6085161,464,464,8,MATH,92,90,2567.2,20,23.33,43.33,26.67,30,90
37,68056,6088983,182,182,3,MATH,48,48,2495.9,45.83,33.33,79.17,12.5,8.33,48
37,73569,6088991,213,213,3,MATH,62,61,2363,0,14.75,14.75,29.51,55.74,61
37,68338,6089015,296,296,3,MATH,89,89,2504,50.56,35.96,86.52,6.74,6.74,89
37,68338,6089023,194,194,3,MATH,76,75,2458.1,22.67,41.33,64,20,16,75
37,68338,6089049,324,324,3,MATH,87,87,2493.7,50.57,27.59,78.16,14.94,6.9,87
37,68338,6089056,215,215,3,MATH,89,85,2489.2,49.41,30.59,80,12.94,7.06,85
37,68338,6089064,229,229,3,MATH,73,72,2410.4,11.11,29.17,40.28,25,34.72,72
37,67991,6093207,829,829,8,MATH,272,268,2514.6,13.06,13.06,26.12,26.87,47.01,268
37,68098,6093215,995,995,8,MATH,366,360,2486.6,6.11,10.83,16.94,23.06,60,360
37,68296,6093223,1270,1269,8,MATH,420,413,2625.9,44.07,20.58,64.65,20.1,15.25,413
37,68296,6093231,260,260,3,MATH,81,80,2489.5,45,28.75,73.75,22.5,3.75,80
37,68338,6093256,272,272,3,MATH,99,96,2459,29.17,36.46,65.63,18.75,15.63,96
37,68379,6093264,504,504,3,MATH,123,120,2411.3,9.17,25.83,35,32.5,32.5,120
37,75614,6093272,852,852,8,MATH,282,267,2492.4,2.62,12.36,14.98,30.71,54.31,267
37,68395,6094973,404,404,3,MATH,98,98,2430.7,15.31,32.65,47.96,30.61,21.43,98
37,68023,6095020,292,292,3,MATH,72,71,2453.8,36.62,35.21,71.83,14.08,14.08,71
37,68023,6095038,321,320,3,MATH,82,80,2450.5,24.05,41.77,65.82,18.99,15.19,79
37,68080,6095046,276,260,3,MATH,63,63,2465.3,30.16,34.92,65.08,25.4,9.52,63
37,68296,6095053,226,226,3,MATH,84,78,2470,33.33,33.33,66.67,23.08,10.26,78
37,73791,6095061,1332,1332,8,MATH,465,459,2579.1,28.1,20.48,48.58,26.36,25.05,459
37,68338,6096051,248,248,3,MATH,89,85,2446.1,27.06,23.53,50.59,34.12,15.29,85
37,68114,6096515,302,302,3,MATH,83,81,2491,40.74,39.51,80.25,16.05,3.7,81
37,68114,6096515,302,302,8,MATH,35,35,2600.9,25.71,31.43,57.14,31.43,11.43,35
37,68338,6096598,1041,1041,8,MATH,378,362,2608,41.16,18.78,59.94,20.17,19.89,362
37,68338,6096879,227,227,3,MATH,77,71,2490.7,42.25,33.8,76.06,18.31,5.63,71
37,68114,6096911,21,21,3,MATH,*,*,*,*,*,*,*,*,*
37,68155,6097182,223,223,8,MATH,70,70,2571.9,24.29,27.14,51.43,21.43,27.14,70
37,68213,6097190,215,215,3,MATH,48,47,2367.3,2.13,21.28,23.4,21.28,55.32,47
37,68213,6097190,215,215,8,MATH,28,27,2443.2,0,11.11,11.11,14.81,74.07,27
37,68296,6097208,207,207,3,MATH,76,76,2487.2,35.53,42.11,77.63,21.05,1.32,76
37,68296,6097216,381,381,3,MATH,127,124,2478,36.29,36.29,72.58,22.58,4.84,124
37,68338,6097844,874,873,8,MATH,275,270,2569.2,23.7,21.11,44.81,28.89,26.3,270
37,68197,6098446,221,221,3,MATH,53,53,2373.4,3.77,18.87,22.64,22.64,54.72,53
37,68379,6098453,530,530,8,MATH,288,282,2456.3,2.13,8.87,10.99,21.99,67.02,282
37,68395,6098487,463,462,3,MATH,97,96,2399.3,4.21,23.16,27.37,36.84,35.79,95
37,68338,6099055,314,314,3,MATH,103,101,2496.7,50.5,33.66,84.16,10.89,4.95,101
37,68338,6099063,367,367,8,MATH,117,111,2524.1,9.91,19.82,29.73,23.42,46.85,111
37,68338,6099071,301,301,3,MATH,106,105,2533.9,73.33,19.05,92.38,5.71,1.9,105
37,68338,6099089,180,179,3,MATH,69,65,2493,47.69,35.38,83.08,9.23,7.69,65
37,73551,6099352,190,190,3,MATH,64,61,2467.6,40.98,31.15,72.13,18.03,9.84,61
37,68080,6099402,260,260,3,MATH,64,62,2489.6,41.94,40.32,82.26,11.29,6.45,62
37,68296,6099444,255,255,3,MATH,88,86,2466.7,29.07,40.7,69.77,19.77,10.47,86
37,67991,6101794,315,315,3,MATH,107,102,2441.6,23.53,35.29,58.82,22.55,18.63,102
37,68098,6102750,325,325,3,MATH,111,110,2412.6,12.73,29.09,41.82,26.36,31.82,110
37,68346,6104749,971,970,8,MATH,523,510,2639.2,46.56,22.79,69.35,19.45,11.2,509
37,68304,6105555,292,292,3,MATH,72,72,2456,26.39,33.33,59.72,26.39,13.89,72
37,68304,6105563,760,760,8,MATH,387,382,2551.1,16.49,23.56,40.05,28.8,31.15,382
37,68163,6105845,100,100,8,MATH,30,30,2585.7,26.67,20,46.67,30,23.33,30
37,68098,6105944,1184,1183,8,MATH,414,406,2504.4,9.88,12.84,22.72,25.93,51.36,405
37,73791,6105993,450,450,3,MATH,148,143,2467,30.07,40.56,70.63,19.58,9.79,143
37,67991,6106025,321,321,3,MATH,94,94,2455.3,29.79,28.72,58.51,27.66,13.83,94
37,68080,6106132,390,390,3,MATH,92,91,2499.4,53.85,31.87,85.71,12.09,2.2,91
37,68387,6106140,75,75,3,MATH,76,75,2526.2,65.33,25.33,90.67,8,1.33,75
37,68338,6106173,428,428,3,MATH,52,52,2444.2,26.92,23.08,50,28.85,21.15,52
37,68338,6106173,428,428,8,MATH,89,89,2567.2,29.21,13.48,42.7,31.46,25.84,89
37,68338,6106181,881,881,8,MATH,292,284,2604.5,36.97,23.24,60.21,18.31,21.48,284
37,68338,6106199,550,550,3,MATH,204,201,2439.1,21.39,35.32,56.72,23.38,19.9,201
37,67967,6106256,162,162,3,MATH,66,63,2433.2,15.87,36.51,52.38,23.81,23.81,63
37,73551,6106512,311,311,3,MATH,90,90,2488.3,44.44,33.33,77.78,17.78,4.44,90
37,68296,6106520,246,246,3,MATH,78,78,2459.4,29.49,38.46,67.95,20.51,11.54,78
37,73569,6106546,282,282,3,MATH,106,106,2425.8,16.98,28.3,45.28,26.42,28.3,106
37,68452,6107031,306,306,3,MATH,81,80,2448.3,22.5,35,57.5,31.25,11.25,80
37,68338,6107056,941,941,8,MATH,306,304,2625.4,44.08,22.7,66.78,19.08,14.14,304
37,73791,6107148,389,389,3,MATH,112,112,2437,16.96,36.61,53.57,24.11,22.32,112
37,68296,6107460,1459,1459,8,MATH,485,477,2604.4,34.17,21.59,55.77,26.62,17.61,477
37,68452,6107577,1018,1012,8,MATH,343,326,2492.5,8.92,13.23,22.15,21.54,56.31,325
37,68452,6107585,421,421,3,MATH,140,140,2443.5,22.86,32.14,55,27.14,17.86,140
37,68023,6107775,312,312,3,MATH,73,73,2482.2,36.99,38.36,75.34,19.18,5.48,73
37,68098,6107882,334,334,3,MATH,113,112,2453,25,39.29,64.29,18.75,16.96,112
37,68098,6107882,334,334,8,MATH,*,*,*,*,*,*,*,*,*
37,68304,6107999,262,262,3,MATH,61,61,2419.5,13.11,34.43,47.54,21.31,31.15,61
37,73569,6108211,327,326,3,MATH,102,100,2440.1,19,36,55,27,18,100
37,68023,6108492,329,329,3,MATH,81,79,2456.8,30.38,34.18,64.56,17.72,17.72,79
37,68080,6108534,316,316,3,MATH,76,75,2490.4,46.67,30.67,77.33,16,6.67,75
37,68221,6108559,238,238,3,MATH,67,64,2435.5,20.31,29.69,50,28.13,21.88,64
37,76851,6108567,561,561,8,MATH,209,203,2593,33,19.7,52.71,28.08,19.21,203
37,68452,6108708,383,382,3,MATH,136,133,2475.9,38.35,35.34,73.68,17.29,9.02,133
37,73791,6108872,415,415,3,MATH,151,149,2454.3,34.9,24.83,59.73,20.13,20.13,149
37,67967,6109086,178,178,3,MATH,53,53,2442.2,18.87,35.85,54.72,28.3,16.98,53
37,73551,6109201,364,364,3,MATH,105,103,2473.3,44.66,23.3,67.96,21.36,10.68,103
37,68296,6109300,262,262,3,MATH,79,78,2525.3,67.95,24.36,92.31,5.13,2.56,78
37,68296,6109318,373,373,3,MATH,137,136,2482.8,46.32,25.74,72.06,15.44,12.5,136
37,68296,6109326,282,282,3,MATH,104,103,2469.1,34.95,32.04,66.99,20.39,12.62,103
37,68114,6109524,339,339,3,MATH,72,71,2463.8,26.76,35.21,61.97,19.72,18.31,71
37,68338,6109599,297,296,3,MATH,106,99,2463.9,31.63,39.8,71.43,17.35,11.22,98
37,68023,6109771,264,264,3,MATH,58,57,2462,26.32,38.6,64.91,26.32,8.77,57
37,67967,6109953,29,29,3,MATH,*,*,*,*,*,*,*,*,*
37,67967,6109953,29,29,8,MATH,*,*,*,*,*,*,*,*,*
37,73569,6109995,409,409,3,MATH,125,121,2457.6,29.75,32.23,61.98,24.79,13.22,121
37,68189,6110092,290,290,3,MATH,97,97,2408.4,10.31,26.8,37.11,27.84,35.05,97
37,68098,6110381,363,363,3,MATH,96,96,2394.1,6.25,21.88,28.13,29.17,42.71,96
37,68452,6110399,366,366,3,MATH,115,114,2458.7,28.07,42.98,71.05,12.28,16.67,114
37,68452,6110407,263,263,3,MATH,81,80,2424.6,18.75,35,53.75,11.25,35,80
37,68056,6110696,321,321,3,MATH,63,63,2538.8,74.6,19.05,93.65,6.35,0,63
37,68304,6110720,281,281,3,MATH,56,55,2424.8,9.09,36.36,45.45,36.36,18.18,55
37,67991,6110787,228,228,3,MATH,80,79,2463.6,35.44,31.65,67.09,21.52,11.39,79
37,68296,6110878,162,162,3,MATH,54,54,2510.1,53.7,29.63,83.33,12.96,3.7,54
37,68296,6110886,356,356,3,MATH,119,113,2456.5,24.78,34.51,59.29,27.43,13.27,113
37,68361,6111041,27,27,3,MATH,*,*,*,*,*,*,*,*,*
37,68361,6111041,27,27,8,MATH,*,*,*,*,*,*,*,*,*
37,68387,6111181,212,212,3,MATH,59,58,2506.6,48.28,31.03,79.31,17.24,3.45,58
37,68197,6111207,277,276,3,MATH,78,73,2426.6,16.44,30.14,46.58,27.4,26.03,73
37,68296,6111306,1235,1235,8,MATH,412,411,2656.6,57.91,16.06,73.97,14.11,11.92,411
37,68296,6111314,344,344,3,MATH,105,104,2503.5,46.15,38.46,84.62,13.46,1.92,104
37,68023,6111322,563,563,3,MATH,105,104,2462.8,28.85,34.62,63.46,25.96,10.58,104
37,68023,6111322,563,563,8,MATH,43,42,2668.9,61.9,19.05,80.95,9.52,9.52,42
37,68098,6111769,291,291,3,MATH,94,93,2393.3,10.75,19.35,30.11,27.96,41.94,93
37,73569,6111777,1419,1419,8,MATH,497,488,2568.7,26.02,23.16,49.18,20.29,30.53,488
37,67991,6112148,286,285,3,MATH,89,89,2459,29.21,33.71,62.92,21.35,15.73,89
37,68452,6112221,1095,1095,8,MATH,368,360,2519.1,8.89,18.89,27.78,28.61,43.61,360
37,68387,6112353,73,73,3,MATH,73,73,2507.7,52.05,28.77,80.82,16.44,2.74,73
37,68080,6112445,356,356,3,MATH,85,83,2499.2,46.99,37.35,84.34,13.25,2.41,83
37,68338,6112460,207,207,3,MATH,55,53,2482,32.08,47.17,79.25,16.98,3.77,53
37,68338,6112478,224,224,3,MATH,97,94,2464.1,32.98,30.85,63.83,25.53,10.64,94
37,75614,6112494,531,531,3,MATH,169,165,2388.2,6.06,16.97,23.03,30.3,46.67,165
37,68338,6112726,443,443,3,MATH,155,154,2531.2,73.38,16.88,90.26,6.49,3.25,154
37,67991,6112890,1460,1460,8,MATH,521,507,2568.8,28.4,16.96,45.36,22.09,32.54,507
37,68023,6113021,498,498,3,MATH,110,108,2437.5,14.81,38.89,53.7,27.78,18.52,108
37,68338,6113211,62,61,3,MATH,24,24,2404.2,8.33,25,33.33,25,41.67,24
37,76851,6113468,46,46,3,MATH,17,15,2412.8,6.67,20,26.67,46.67,26.67,15
37,68338,6114060,1007,1007,8,MATH,330,323,2480.3,5.88,11.76,17.65,21.36,60.99,323
37,73791,6114169,386,386,3,MATH,126,124,2439.7,22.58,31.45,54.03,29.03,16.94,124
37,68411,6114276,1747,1746,8,MATH,929,922,2571.6,23.86,19.63,43.49,28.85,27.66,922
37,68338,6114292,178,178,3,MATH,62,59,2440.1,16.95,30.51,47.46,33.9,18.64,59
37,68338,6114300,222,222,3,MATH,74,73,2382.2,2.74,21.92,24.66,23.29,52.05,73
37,68338,6114375,480,480,3,MATH,176,174,2400.2,7.47,21.84,29.31,29.89,40.8,174
37,68296,6114854,283,283,3,MATH,95,91,2451.5,25.27,35.16,60.44,27.47,12.09,91
37,73569,6115299,220,220,3,MATH,64,60,2409.5,1.67,30,31.67,38.33,30,60
37,73569,6115299,220,220,8,MATH,26,26,2603,34.62,15.38,50,30.77,19.23,26
37,67983,6115315,96,96,8,MATH,28,28,2469.7,3.57,7.14,10.71,21.43,67.86,28
37,68338,6115331,1590,1590,8,MATH,579,573,2635.5,46.42,23.91,70.33,17.8,11.87,573
37,73791,6115349,293,293,3,MATH,99,98,2414.6,11.22,26.53,37.76,32.65,29.59,98
37,68338,6115570,149,147,3,MATH,25,25,2459.7,26.09,43.48,69.57,13.04,17.39,23
37,68338,6115570,149,147,8,MATH,25,24,2573.2,29.17,16.67,45.83,37.5,16.67,24
37,68056,6115620,302,302,3,MATH,68,67,2499,55.22,23.88,79.1,16.42,4.48,67
37,68023,6115646,341,341,3,MATH,81,81,2438.4,22.22,33.33,55.56,20.99,23.46,81
37,68023,6115778,846,846,3,MATH,143,143,2415.2,16.08,22.38,38.46,27.97,33.57,143
37,68023,6115778,846,846,8,MATH,119,119,2560.5,16.81,21.85,38.66,34.45,26.89,119
37,68023,6115778,846,846,11,MATH,81,80,2579.5,2.5,28.75,31.25,38.75,30,80
37,68395,6116008,527,482,3,MATH,119,118,2380.5,2.54,18.64,21.19,35.59,43.22,118
37,73791,6116206,527,527,3,MATH,185,184,2488.8,44.02,36.41,80.43,14.13,5.43,184
37,68023,6116396,377,377,3,MATH,76,75,2464.7,37.33,25.33,62.67,30.67,6.67,75
37,68114,6116420,302,302,3,MATH,73,73,2449.8,27.4,32.88,60.27,24.66,15.07,73
37,73551,6116578,432,432,3,MATH,146,135,2529.6,73.33,22.96,96.3,3.7,0,135
37,68098,6116776,901,861,3,MATH,126,119,2427.2,12.61,31.09,43.7,33.61,22.69,119
37,68098,6116776,901,861,8,MATH,200,182,2552.8,17.16,22.49,39.64,27.22,33.14,169
37,68023,6116859,645,645,3,MATH,100,97,2464.2,29.9,37.11,67.01,19.59,13.4,97
37,68023,6116859,645,645,8,MATH,70,70,2659.9,55.71,28.57,84.29,12.86,2.86,70
37,68411,6117154,23,23,8,MATH,22,16,2449.1,0,0,0,25,75,16
37,68338,6117279,85,85,3,MATH,*,*,*,*,*,*,*,*,*
37,68338,6117279,85,85,8,MATH,19,17,2513.3,0,11.76,11.76,47.06,41.18,17
37,67991,6117295,17,17,8,MATH,*,*,*,*,*,*,*,*,*
37,68155,6117303,89,89,3,MATH,23,15,2416.5,20,26.67,46.67,13.33,40,15
37,68155,6117303,89,89,8,MATH,19,13,2539.6,15.38,7.69,23.08,30.77,46.15,13
37,68155,6117303,89,89,11,MATH,*,*,*,*,*,*,*,*,*
37,68346,6117352,1165,1165,8,MATH,614,603,2682.8,67.16,16.09,83.25,8.96,7.79,603
37,68296,6117469,260,260,3,MATH,84,82,2511.5,59.76,30.49,90.24,9.76,0,82
37,68338,6117683,189,189,3,MATH,72,72,2425.9,16.67,25,41.67,25,33.33,72
37,68080,6117709,353,353,3,MATH,82,81,2492.5,43.21,40.74,83.95,11.11,4.94,81
37,68056,6117923,452,452,3,MATH,110,109,2504.8,49.54,37.61,87.16,9.17,3.67,109
37,73551,6118137,1106,1106,8,MATH,392,388,2635.3,47.16,18.3,65.46,20.36,14.18,388
37,67991,6118319,29,29,3,MATH,*,*,*,*,*,*,*,*,*
37,67991,6118319,29,29,8,MATH,*,*,*,*,*,*,*,*,*
37,68023,6118970,524,524,3,MATH,145,144,2459.9,29.86,34.72,64.58,25.69,9.72,144
37,68023,6118988,462,462,3,MATH,104,104,2435.5,21.15,35.58,56.73,19.23,24.04,104
37,68338,6119135,363,363,3,MATH,137,135,2521.9,65.93,23.7,89.63,9.63,0.74,135
37,68338,6119168,291,291,3,MATH,50,48,2412.8,16.67,18.75,35.42,22.92,41.67,48
37,68338,6119168,291,291,8,MATH,46,46,2526.4,10.87,19.57,30.43,34.78,34.78,46
37,75416,6119275,32,32,8,MATH,*,*,*,*,*,*,*,*,*
37,75416,6119275,32,32,11,MATH,23,19,2452,0,0,0,15.79,84.21,19
37,68379,6119341,732,732,8,MATH,142,140,2598.5,30.71,26.43,57.14,20,22.86,140
37,68049,6119564,551,478,3,MATH,80,79,2379.9,9.23,18.46,27.69,26.15,46.15,65
37,68049,6119564,551,478,8,MATH,81,79,2515.1,12.86,11.43,24.29,28.57,47.14,70
37,68049,6119564,551,478,11,MATH,76,74,2492.8,3.28,6.56,9.84,14.75,75.41,61
37,68338,6119598,252,252,3,MATH,24,24,2361.3,0,12.5,12.5,25,62.5,24
37,68338,6119598,252,252,8,MATH,53,53,2506.5,3.77,16.98,20.75,33.96,45.28,53
37,73569,6119713,328,328,3,MATH,118,114,2440.1,17.54,35.09,52.63,29.82,17.54,114
37,68361,6120190,12,12,8,MATH,*,*,*,*,*,*,*,*,*
37,68056,6120596,397,397,3,MATH,105,105,2487.2,37.14,37.14,74.29,20,5.71,105
37,73551,6120711,246,246,3,MATH,81,79,2459.9,32.91,36.71,69.62,15.19,15.19,79
37,68403,6120893,1014,1013,3,MATH,106,97,2371.9,9.28,13.4,22.68,20.62,56.7,97
37,68403,6120893,1014,1013,8,MATH,230,203,2492.6,5.42,11.33,16.75,26.6,56.65,203
37,68403,6120893,1014,1013,11,MATH,235,207,2517.5,3.38,9.66,13.04,25.12,61.84,207
37,68189,6120901,63,63,3,MATH,14,14,2382.1,0,14.29,14.29,14.29,71.43,14
37,68189,6120901,63,63,8,MATH,*,*,*,*,*,*,*,*,*
37,68338,6120935,374,374,3,MATH,127,126,2436.5,25.4,19.05,44.44,28.57,26.98,126
37,68411,6120968,1563,1560,8,MATH,814,768,2590.2,28.98,23.76,52.74,26.5,20.76,766