High School,AP Pass Rate,MATH Weighted Mean Ele,ELA Weighted Mean Ele,Sum of ELA & MATH
Mt. Everest Academy; San Diego Unified,0.7857142857142857,2499.204,2480.4327999999996,4979.6368
Mission Vista High; Vista Unified,0.5471698113207547,2436.45,2416.7,4853.15
East Village High; San Diego Unified,0.4411764705882353,2435.253012048193,2424.99156626506,4860.244578313253
Carlsbad Seaside Academy; Carlsbad Unified,,2460.9108280254777,2460.281012658228,4921.191840683706
Hillside Junior/Senior High; Mountain Empire Unified,,2379.0268907563027,2375.301709401709,4754.328600158012
Mountain Valley Academy; Ramona City Unified,,2445.658695652174,2446.791304347826,4892.450000000001
Future Bound Independent Study Secondary; Ramona City Unified,,2427.0456521739134,2423.025,4850.070652173914
San Diego Metro Career and Tech; San Diego Unified,,2438.9389830508476,2415.9829545454545,4854.921937596302
iHigh Virtual Academy; San Diego Unified,,2482.8258992805754,2476.1420289855073,4958.967928266083
Foothills High; San Marcos Unified,,2448.385094850949,2452.069105691057,4900.454200542006
Valley Center Prep; Valley Center-Pauma Unified,,2388.2,2379.7,4767.9
Vista Visions Academy; Vista Unified,,2412.0935483870967,2398.9951871657754,4811.088735552872
River Valley Charter; Lakeside Union Elementary,0.8837209302325582,2454.627819548872,2442.020377358491,4896.648196907363
Mueller Charter (Robert L.); Chula Vista Elementary,1.0,2437.201646090535,2417.252100840336,4854.453746930871
Chula Vista Learning Community Charter; Chula Vista Elementary,0.4,2422.144318181818,2426.0300578034685,4848.174375985287
Inspire Charter School - South; Dehesa Elementary,,2392.080427046263,2398.542857142857,4790.62328418912
Diego Hills Charter; Dehesa Elementary,,2436.015384615385,2433.153846153846,4869.169230769231
Dehesa Charter; Dehesa Elementary,,2407.135294117647,2407.621794871795,4814.757088989441
Greater San Diego Academy; Jamul-Dulzura Union Elementary,,2416.5,2441.0,4857.5
Harbor Springs Charter; Julian Union Elementary,,2390.03595505618,2362.6022727272725,4752.638227783453
Diego Valley Charter; Julian Union Elementary,,2399.6,2343.3,4742.9
Julian Charter; Julian Union Elementary,,2417.5037974683546,2407.707594936709,4825.211392405064
National University Academy; Lakeside Union Elementary,,2419.6841269841266,2414.266666666667,4833.9507936507935
Insight @ San Diego; Spencer Valley Elementary,,,,
California Virtual Academy @ San Diego; Spencer Valley Elementary,,2371.9,2387.3,4759.200000000001
Taylion San Diego Academy; Vallecitos Elementary,,2457.8,2467.4,4925.200000000001
Carlsbad High; Carlsbad Unified,0.8460861917326298,2460.9108280254777,2460.281012658228,4921.191840683706
Sage Creek High; Carlsbad Unified,0.7605633802816901,2469.5794520547943,2482.060273972603,4951.639726027397
Del Norte High; Poway Unified,0.8896136477671851,2496.3532530120483,2481.217274939173,4977.570527951221
Westview High; Poway Unified,0.9033742331288344,2519.0818181818186,2512.586363636364,5031.668181818182
Mt. Carmel High; Poway Unified,0.8095238095238095,2477.6879518072287,2475.3,4952.9879518072285
Poway High; Poway Unified,0.7773876404494382,2465.618232044199,2463.145856353591,4928.76408839779
Scripps Ranch High; San Diego Unified,0.8493723849372385,2467.3554455445546,2447.205076142132,4914.560521686686
La Jolla High; San Diego Unified,0.7772435897435898,2530.7090909090907,2522.175925925926,5052.885016835016
Rancho Bernardo High; Poway Unified,0.7905358385525401,2462.5083333333337,2453.9407407407407,4916.449074074075
Coronado High; Coronado Unified,0.7267876200640342,2477.674576271186,2474.5485714285714,4952.223147699758
Kearny SCT; San Diego Unified,0.45652173913043476,2432.1242603550295,2424.0773809523807,4856.201641307411
San Marcos High; San Marcos Unified,0.7225433526011561,2429.7687830687833,2431.0192513368984,4860.788034405681
Mira Mesa High; San Diego Unified,0.6799637352674524,2440.362040816327,2434.6476793248944,4875.009720141221
Henry High; San Diego Unified,0.7338775510204082,2497.912844036697,2479.9004587155964,4977.813302752294
Mission Bay High; San Diego Unified,0.6588235294117647,2488.0444444444443,2471.867955801105,4959.912400245549
Rancho Buena Vista High; Vista Unified,0.5594405594405595,2450.322047244095,2435.741732283464,4886.063779527559
Mission Hills High; San Marcos Unified,0.6202623906705539,2424.26679245283,2421.1045801526716,4845.371372605501
Valley Center High; Valley Center-Pauma Unified,0.5234899328859061,2379.8044444444445,2387.52,4767.324444444444
Point Loma High; San Diego Unified,0.5499587118084228,2443.0455696202534,2430.2417721518987,4873.287341772152
University City High; San Diego Unified,0.5788923719958202,2496.3552763819093,2480.8809782608696,4977.236254642779
El Camino High; Oceanside Unified,0.563887222555489,2435.352,2414.309714285714,4849.661714285714
San Diego HS International Studies; San Diego Unified,0.43258426966292135,2435.253012048193,2424.99156626506,4860.244578313253
Mountain Empire High; Mountain Empire Unified,0.2920353982300885,2374.71640625,2369.8857142857146,4744.602120535715
Clairemont High; San Diego Unified,0.518005540166205,2499.6860139860137,2484.4412587412585,4984.127272727272
Morse High; San Diego Unified,0.48417721518987344,2388.0236363636363,2361.6327433628317,4749.656379726468
Hoover High; San Diego Unified,0.43717277486910994,2424.5194594594595,2395.379781420765,4819.899240880224
Ramona High; Ramona City Unified,0.39712918660287083,2427.0456521739134,2423.025,4850.070652173914
Serra High; San Diego Unified,0.5058639562157936,2473.182320441989,2461.5011049723753,4934.683425414364
Oceanside High; Oceanside Unified,0.44328922495274103,2397.7245398773007,2368.509090909091,4766.233630786392
Vista High; Vista Unified,0.3609898107714702,2405.686666666667,2388.660074626866,4794.346741293533
Oasis High (Alternative); Fallbrook Union High,,2446.944285714286,2421.145255474453,4868.089541188739
Madison High; San Diego Unified,0.3443526170798898,2416.9969696969697,2401.1107692307696,4818.10773892774
IDEA Center; Grossmont Union High,,2446.784046692607,2443.6592885375494,4890.443335230157
Lincoln High; San Diego Unified,0.267515923566879,2400.6669144981415,2380.7805243445696,4781.447438842712
Crawford High; San Diego Unified,0.2706766917293233,2404.581012658228,2388.1513513513514,4792.732364009579
Grossmont Middle College High; Grossmont Union High,,2454.722222222222,2449.1300429184553,4903.852265140677
Options Secondary; Sweetwater Union High,,2428.890697674419,2423.7714285714287,4852.6621262458475
San Diego HS Science and Technology; San Diego Unified,0.2345679012345679,2435.253012048193,2424.99156626506,4860.244578313253
San Diego HS Business/Leadership; San Diego Unified,0.11538461538461539,2435.253012048193,2424.99156626506,4860.244578313253
Canyon Crest Academy; San Dieguito Union High,0.9105854049719326,2509.896226415094,2487.9544303797466,4997.850656794841
High Tech High Chula Vista; SBC - High Tech High,,2435.7,2411.9,4847.6
High Tech High North County; SBC - High Tech High,,2428.9968,2417.7464000000004,4846.743200000001
Bonsall High; Bonsall Unified,,2451.612096774193,2441.6666666666665,4893.27876344086
Borrego Springs High; Borrego Springs Unified,,2369.5,2338.6,4708.1
"Kearny Eng, Innov & Design; San Diego Unified",,2432.1242603550295,2424.0773809523807,4856.201641307411
High Tech High Media Arts; San Diego Unified,,2425.9,2407.0,4832.9
Health Sciences High; San Diego Unified,,2386.215976331361,2361.2369696969695,4747.45294602833
Charter School of San Diego; San Diego Unified,,2480.571875,2469.080769230769,4949.6526442307695
School for Entrepreneurship and Technology; San Diego Unified,,2436.237037037037,2418.3197530864195,4854.556790123457
Arroyo Paseo Charter High; San Diego Unified,,2396.833098591549,2378.2292857142857,4775.062384305835
High Tech High International; San Diego Unified,,2439.292481203008,2430.0454545454545,4869.337935748463
Kearny Digital Media & Design; San Diego Unified,,2432.1242603550295,2424.0773809523807,4856.201641307411
High Tech High; San Diego Unified,,2439.292481203008,2430.0454545454545,4869.337935748463
Kearny College Connections; San Diego Unified,,2432.1242603550295,2424.0773809523807,4856.201641307411
King-Chavez Community High; San Diego Unified,,2435.253012048193,2424.99156626506,4860.244578313253
e3 Civic High; San Diego Unified,,2435.3561643835615,2423.8166666666666,4859.172831050228
North County Trade Tech High; Vista Unified,,2383.528888888889,2368.464122137405,4751.993011026294
SIATech; Vista Unified,,2408.9646341463417,2398.3767634854776,4807.341397631819
Escondido Charter High; Escondido Union High,0.6666666666666666,2412.789728096677,2401.8878419452885,4814.677570041966
Classical Academy High; Escondido Union High,0.8603351955307262,2391.4513761467892,2377.5453271028036,4768.996703249593
Torrey Pines High; San Dieguito Union High,0.8380158033362599,2507.7,2508.5,5016.2
Valhalla High; Grossmont Union High,0.740276035131744,2448.1704081632656,2436.1321243523316,4884.302532515598
La Costa Canyon High; San Dieguito Union High,0.75,2496.622489959839,2484.634136546185,4981.256626506024
San Ysidro High; Sweetwater Union High,0.6623376623376623,2477.8,2471.3,4949.1
Fallbrook High; Fallbrook Union High,0.6440281030444965,2446.944285714286,2421.145255474453,4868.089541188739
Eastlake High; Sweetwater Union High,0.7066160520607375,2454.0353571428573,2456.657913669065,4910.693270811922
West Hills High; Grossmont Union High,0.6949640287769784,2445.23488372093,2435.216279069767,4880.451162790698
Santana High; Grossmont Union High,0.6132596685082873,2450.267692307693,2440.1288659793813,4890.396558287074
Olympian High; Sweetwater Union High,0.663172606568833,2474.941630901287,2484.341630901287,4959.283261802574
San Dieguito High Academy; San Dieguito Union High,0.7273462783171522,2489.89453125,2467.95,4957.84453125
Steele Canyon High; Grossmont Union High,0.6264949402023919,2459.0901734104045,2433.7666666666664,4892.856840077071
Otay Ranch Senior High; Sweetwater Union High,0.6344155844155844,2459.9,2481.2,4941.1
Helix High; Grossmont Union High,0.6080508474576272,2429.683035714286,2417.6833333333334,4847.366369047619
Granite Hills High; Grossmont Union High,0.5719063545150501,2401.9712871287124,2387.33641025641,4789.307697385122
Bonita Vista Senior High; Sweetwater Union High,0.6160714285714286,2468.1972222222225,2462.426388888889,4930.623611111112
El Capitan High; Grossmont Union High,0.5484581497797357,2439.1518367346944,2429.728630705394,4868.880467440089
Escondido High; Escondido Union High,0.5447058823529412,2393.943686006826,2379.97508650519,4773.9187725120155
San Pasqual High; Escondido Union High,0.6189747513389442,2439.709090909091,2433.6096069868995,4873.318697895991
Grossmont High; Grossmont Union High,0.5264084507042254,2431.127027027027,2426.2197278911563,4857.346754918183
El Cajon Valley High; Grossmont Union High,0.3811188811188811,2370.647234042553,2354.3721951219513,4725.019429164504
Orange Glen High; Escondido Union High,0.4517241379310345,2389.4,2379.3,4768.700000000001
Monte Vista High; Grossmont Union High,0.47145187601957583,2393.393137254902,2399.2188118811882,4792.61194913609
Hilltop Senior High; Sweetwater Union High,0.45008319467554075,2441.924324324324,2450.473394495413,4892.397718819737
Mount Miguel High; Grossmont Union High,0.4264705882352941,2385.7560747663547,2380.4163551401866,4766.172429906541
Del Lago Academy - Campus of Applied Science; Escondido Union High,0.4842105263157895,2418.5491428571427,2401.8809248554917,4820.430067712634
Sweetwater High; Sweetwater Union High,0.39091418956814356,2409.477142857143,2400.1430656934303,4809.620208550574
Chula Vista Senior High; Sweetwater Union High,0.37649219467401285,2428.8906976744183,2423.7714285714287,4852.662126245847
Julian High; Julian Union High,0.23809523809523808,2399.6,2343.3,4742.9
Mar Vista Senior High; Sweetwater Union High,0.3265073947667804,2432.31488372093,2411.1134615384613,4843.428345259392
Castle Park Senior High; Sweetwater Union High,0.30385487528344673,2423.05737704918,2410.44262295082,4833.5
Montgomery Senior High; Sweetwater Union High,0.3066104078762307,2443.9164383561642,2410.2591549295776,4854.175593285741
Southwest Senior High; Sweetwater Union High,0.3101391650099404,2420.3433823529413,2390.1327067669176,4810.476089119858
MAAC Community Charter; Sweetwater Union High,,2442.0116279069766,2435.8777777777777,4877.889405684755
San Diego School of Creative and Performing Arts; San Diego Unified,0.5707317073170731,2446.742071197411,2433.8307189542484,4880.572790151659
The O'Farrell Charter; San Diego Unified,0.46215139442231074,2419.092261904762,2399.713017751479,4818.805279656241
Guajome Park Academy Charter; Vista Unified,0.3939393939393939,2407.8336492890994,2388.8399038461544,4796.673553135253
Gompers Preparatory Academy; San Diego Unified,0.20161290322580644,2416.6634482758623,2391.8786206896552,4808.5420689655175
Preuss School UCSD; San Diego Unified,0.3006198347107438,2490.5276119402984,2465.3927125506075,4955.920324490906
Literacy First Charter; San Diego County Office of Education,,,,
Hawking S.T.E.A.M. Charter; Sweetwater Union High,,2432.65737704918,2424.463333333333,4857.120710382513
Audeo Charter II; SBE - Audeo Charter II,,,,
Thrive Public; SBE - Thrive Public,,2403.8,2409.6,4813.4
Pathways Academy Charter; Bonsall Unified,,2448.715841584158,2442.7772277227727,4891.493069306931
Diego Springs Academy; Borrego Springs Unified,,2369.5,2338.6,4708.1
San Diego Neighborhood Homeschools; Mountain Empire Unified,,2420.1,2426.6,4846.7
Pivot Charter School - San Diego; Mountain Empire Unified,,2420.1,2426.6,4846.7
San Diego Virtual; Mountain Empire Unified,,2379.0197530864198,2377.1225000000004,4756.14225308642
Compass Charter Schools of San Diego; Mountain Empire Unified,,2401.0756097560975,2416.978048780488,4818.053658536585
Pacific View Charter; Oceanside Unified,,2440.1,2436.0,4876.1
Audeo Charter; San Diego Unified,,2500.4,2476.1,4976.5
Ingenuity Charter; San Diego Unified,,2430.8990521327014,2415.5080188679244,4846.407071000625
Learning Choice Academy; San Diego Unified,,2414.991525423729,2412.638983050848,4827.630508474576
Laurel Preparatory Academy; San Diego Unified,,2480.571875,2469.080769230769,4949.6526442307695
John Muir; San Diego Unified,,2489.1444444444446,2471.4155555555553,4960.5599999999995
City Heights Preparatory Charter; San Diego Unified,,2413.901798561151,2399.6980769230768,4813.599875484228
Bayshore Preparatory Charter; San Marcos Unified,,2425.2943722943724,2428.118777292577,4853.41314958695
California Pacific Charter Schools - San Diego; Warner Unified,,2403.9,2399.0,4802.9
